position,tuple,winProbability
front,"[9, 14, 13]",99.9
front,"[9, 14, 5]",99.9
front,"[9, 13, 12]",99.8
front,"[9, 12, 11]",99.7
front,"[9, 11, 10]",99.6
front,"[9, 10, 9]",99.5
front,"[9, 9, 8]",99.4
front,"[9, 8, 7]",99.3
front,"[9, 7, 6]",99.2
front,"[9, 6, 5]",99.1
front,"[9, 5, 4]",99.0
front,"[8, 14, 13]",99.199
front,"[8, 14, 12]",99.198
front,"[8, 14, 11]",99.197
front,"[8, 14, 10]",99.196
front,"[8, 14, 9]",99.195
front,"[8, 14, 8]",99.194
front,"[8, 14, 7]",99.193
front,"[8, 14, 6]",99.192
front,"[8, 14, 5]",99.191
front,"[8, 14, 4]",99.19
front,"[8, 14, 3]",99.189
front,"[8, 14, 2]",99.188
front,"[8, 13, 14]",99.1
front,"[8, 13, 12]",99.098
front,"[8, 13, 11]",99.097
front,"[8, 13, 10]",99.096
front,"[8, 13, 9]",99.095
front,"[8, 13, 8]",99.094
front,"[8, 13, 7]",99.093
front,"[8, 13, 6]",99.092
front,"[8, 13, 5]",99.091
front,"[8, 13, 4]",99.09
front,"[8, 13, 3]",99.089
front,"[8, 13, 2]",99.088
front,"[8, 12, 14]",99.0
front,"[8, 12, 13]",98.999
front,"[8, 12, 11]",98.997
front,"[8, 12, 10]",98.996
front,"[8, 12, 9]",98.995
front,"[8, 12, 8]",98.994
front,"[8, 12, 7]",98.993
front,"[8, 12, 6]",98.992
front,"[8, 12, 5]",98.991
front,"[8, 12, 4]",98.99
front,"[8, 12, 3]",98.989
front,"[8, 12, 2]",98.988
front,"[8, 11, 14]",98.9
front,"[8, 11, 13]",98.899
front,"[8, 11, 12]",98.898
front,"[8, 11, 10]",98.896
front,"[8, 11, 9]",98.895
front,"[8, 11, 8]",98.894
front,"[8, 11, 7]",98.893
front,"[8, 11, 6]",98.892
front,"[8, 11, 5]",98.891
front,"[8, 11, 4]",98.89
front,"[8, 11, 3]",98.889
front,"[8, 11, 2]",98.888
front,"[8, 10, 14]",98.8
front,"[8, 10, 13]",98.799
front,"[8, 10, 12]",98.798
front,"[8, 10, 11]",98.797
front,"[8, 10, 9]",98.795
front,"[8, 10, 8]",98.794
front,"[8, 10, 7]",98.793
front,"[8, 10, 6]",98.792
front,"[8, 10, 5]",98.791
front,"[8, 10, 4]",98.79
front,"[8, 10, 3]",98.789
front,"[8, 10, 2]",98.788
front,"[8, 9, 14]",98.7
front,"[8, 9, 13]",98.699
front,"[8, 9, 12]",98.698
front,"[8, 9, 11]",98.697
front,"[8, 9, 10]",98.696
front,"[8, 9, 8]",98.694
front,"[8, 9, 7]",98.693
front,"[8, 9, 6]",98.692
front,"[8, 9, 5]",98.691
front,"[8, 9, 4]",98.69
front,"[8, 9, 3]",98.689
front,"[8, 9, 2]",98.688
front,"[8, 8, 14]",98.6
front,"[8, 8, 13]",98.599
front,"[8, 8, 12]",98.598
front,"[8, 8, 11]",98.597
front,"[8, 8, 10]",98.596
front,"[8, 8, 9]",98.595
front,"[8, 8, 7]",98.593
front,"[8, 8, 6]",98.592
front,"[8, 8, 5]",98.591
front,"[8, 8, 4]",98.59
front,"[8, 8, 3]",98.589
front,"[8, 8, 2]",98.588
front,"[8, 7, 14]",98.5
front,"[8, 7, 13]",98.499
front,"[8, 7, 12]",98.498
front,"[8, 7, 11]",98.497
front,"[8, 7, 10]",98.496
front,"[8, 7, 9]",98.495
front,"[8, 7, 8]",98.494
front,"[8, 7, 6]",98.492
front,"[8, 7, 5]",98.491
front,"[8, 7, 4]",98.49
front,"[8, 7, 3]",98.489
front,"[8, 7, 2]",98.488
front,"[8, 6, 14]",98.4
front,"[8, 6, 13]",98.399
front,"[8, 6, 12]",98.398
front,"[8, 6, 11]",98.397
front,"[8, 6, 10]",98.396
front,"[8, 6, 9]",98.395
front,"[8, 6, 8]",98.394
front,"[8, 6, 7]",98.393
front,"[8, 6, 5]",98.391
front,"[8, 6, 4]",98.39
front,"[8, 6, 3]",98.389
front,"[8, 6, 2]",98.388
front,"[8, 5, 14]",98.3
front,"[8, 5, 13]",98.299
front,"[8, 5, 12]",98.298
front,"[8, 5, 11]",98.297
front,"[8, 5, 10]",98.296
front,"[8, 5, 9]",98.295
front,"[8, 5, 8]",98.294
front,"[8, 5, 7]",98.293
front,"[8, 5, 6]",98.292
front,"[8, 5, 4]",98.29
front,"[8, 5, 3]",98.289
front,"[8, 5, 2]",98.288
front,"[8, 4, 14]",98.2
front,"[8, 4, 13]",98.199
front,"[8, 4, 12]",98.198
front,"[8, 4, 11]",98.197
front,"[8, 4, 10]",98.196
front,"[8, 4, 9]",98.195
front,"[8, 4, 8]",98.194
front,"[8, 4, 7]",98.193
front,"[8, 4, 6]",98.192
front,"[8, 4, 5]",98.191
front,"[8, 4, 3]",98.189
front,"[8, 4, 2]",98.188
front,"[8, 3, 14]",98.1
front,"[8, 3, 13]",98.099
front,"[8, 3, 12]",98.098
front,"[8, 3, 11]",98.097
front,"[8, 3, 10]",98.096
front,"[8, 3, 9]",98.095
front,"[8, 3, 8]",98.094
front,"[8, 3, 7]",98.093
front,"[8, 3, 6]",98.092
front,"[8, 3, 5]",98.091
front,"[8, 3, 4]",98.09
front,"[8, 3, 2]",98.088
front,"[8, 2, 14]",98.0
front,"[8, 2, 13]",97.999
front,"[8, 2, 12]",97.998
front,"[8, 2, 11]",97.997
front,"[8, 2, 10]",97.996
front,"[8, 2, 9]",97.995
front,"[8, 2, 8]",97.994
front,"[8, 2, 7]",97.993
front,"[8, 2, 6]",97.992
front,"[8, 2, 5]",97.991
front,"[8, 2, 4]",97.99
front,"[8, 2, 3]",97.989
front,"[7, 14, 2]",98.2
front,"[7, 14, 3]",98.2
front,"[7, 14, 4]",98.2
front,"[7, 14, 5]",98.2
front,"[7, 14, 6]",98.2
front,"[7, 14, 7]",98.2
front,"[7, 14, 8]",98.2
front,"[7, 14, 9]",98.2
front,"[7, 14, 10]",98.2
front,"[7, 14, 11]",98.2
front,"[7, 14, 12]",98.2
front,"[7, 14, 13]",98.2
front,"[7, 13, 2]",98.1
front,"[7, 13, 3]",98.1
front,"[7, 13, 4]",98.1
front,"[7, 13, 5]",98.1
front,"[7, 13, 6]",98.1
front,"[7, 13, 7]",98.1
front,"[7, 13, 8]",98.1
front,"[7, 13, 9]",98.1
front,"[7, 13, 10]",98.1
front,"[7, 13, 11]",98.1
front,"[7, 13, 12]",98.1
front,"[7, 13, 14]",98.1
front,"[7, 12, 2]",98.0
front,"[7, 12, 3]",98.0
front,"[7, 12, 4]",98.0
front,"[7, 12, 5]",98.0
front,"[7, 12, 6]",98.0
front,"[7, 12, 7]",98.0
front,"[7, 12, 8]",98.0
front,"[7, 12, 9]",98.0
front,"[7, 12, 10]",98.0
front,"[7, 12, 11]",98.0
front,"[7, 12, 13]",98.0
front,"[7, 12, 14]",98.0
front,"[7, 11, 2]",97.9
front,"[7, 11, 3]",97.9
front,"[7, 11, 4]",97.9
front,"[7, 11, 5]",97.9
front,"[7, 11, 6]",97.9
front,"[7, 11, 7]",97.9
front,"[7, 11, 8]",97.9
front,"[7, 11, 9]",97.9
front,"[7, 11, 10]",97.9
front,"[7, 11, 12]",97.9
front,"[7, 11, 13]",97.9
front,"[7, 11, 14]",97.9
front,"[7, 10, 2]",97.8
front,"[7, 10, 3]",97.8
front,"[7, 10, 4]",97.8
front,"[7, 10, 5]",97.8
front,"[7, 10, 6]",97.8
front,"[7, 10, 7]",97.8
front,"[7, 10, 8]",97.8
front,"[7, 10, 9]",97.8
front,"[7, 10, 11]",97.8
front,"[7, 10, 12]",97.8
front,"[7, 10, 13]",97.8
front,"[7, 10, 14]",97.8
front,"[7, 9, 2]",97.7
front,"[7, 9, 3]",97.7
front,"[7, 9, 4]",97.7
front,"[7, 9, 5]",97.7
front,"[7, 9, 6]",97.7
front,"[7, 9, 7]",97.7
front,"[7, 9, 8]",97.7
front,"[7, 9, 10]",97.7
front,"[7, 9, 11]",97.7
front,"[7, 9, 12]",97.7
front,"[7, 9, 13]",97.7
front,"[7, 9, 14]",97.7
front,"[7, 8, 2]",97.6
front,"[7, 8, 3]",97.6
front,"[7, 8, 4]",97.6
front,"[7, 8, 5]",97.6
front,"[7, 8, 6]",97.6
front,"[7, 8, 7]",97.6
front,"[7, 8, 9]",97.6
front,"[7, 8, 10]",97.6
front,"[7, 8, 11]",97.6
front,"[7, 8, 12]",97.6
front,"[7, 8, 13]",97.6
front,"[7, 8, 14]",97.6
front,"[7, 7, 2]",97.5
front,"[7, 7, 3]",97.5
front,"[7, 7, 4]",97.5
front,"[7, 7, 5]",97.5
front,"[7, 7, 6]",97.5
front,"[7, 7, 8]",97.5
front,"[7, 7, 9]",97.5
front,"[7, 7, 10]",97.5
front,"[7, 7, 11]",97.5
front,"[7, 7, 12]",97.5
front,"[7, 7, 13]",97.5
front,"[7, 7, 14]",97.5
front,"[7, 6, 2]",97.4
front,"[7, 6, 3]",97.4
front,"[7, 6, 4]",97.4
front,"[7, 6, 5]",97.4
front,"[7, 6, 7]",97.4
front,"[7, 6, 8]",97.4
front,"[7, 6, 9]",97.4
front,"[7, 6, 10]",97.4
front,"[7, 6, 11]",97.4
front,"[7, 6, 12]",97.4
front,"[7, 6, 13]",97.4
front,"[7, 6, 14]",97.4
front,"[7, 5, 2]",97.3
front,"[7, 5, 3]",97.3
front,"[7, 5, 4]",97.3
front,"[7, 5, 6]",97.3
front,"[7, 5, 7]",97.3
front,"[7, 5, 8]",97.3
front,"[7, 5, 9]",97.3
front,"[7, 5, 10]",97.3
front,"[7, 5, 11]",97.3
front,"[7, 5, 12]",97.3
front,"[7, 5, 13]",97.3
front,"[7, 5, 14]",97.3
front,"[7, 4, 2]",97.2
front,"[7, 4, 3]",97.2
front,"[7, 4, 5]",97.2
front,"[7, 4, 6]",97.2
front,"[7, 4, 7]",97.2
front,"[7, 4, 8]",97.2
front,"[7, 4, 9]",97.2
front,"[7, 4, 10]",97.2
front,"[7, 4, 11]",97.2
front,"[7, 4, 12]",97.2
front,"[7, 4, 13]",97.2
front,"[7, 4, 14]",97.2
front,"[7, 3, 2]",97.1
front,"[7, 3, 4]",97.1
front,"[7, 3, 5]",97.1
front,"[7, 3, 6]",97.1
front,"[7, 3, 7]",97.1
front,"[7, 3, 8]",97.1
front,"[7, 3, 9]",97.1
front,"[7, 3, 10]",97.1
front,"[7, 3, 11]",97.1
front,"[7, 3, 12]",97.1
front,"[7, 3, 13]",97.1
front,"[7, 3, 14]",97.1
front,"[7, 2, 3]",97.0
front,"[7, 2, 4]",97.0
front,"[7, 2, 5]",97.0
front,"[7, 2, 6]",97.0
front,"[7, 2, 7]",97.0
front,"[7, 2, 8]",97.0
front,"[7, 2, 9]",97.0
front,"[7, 2, 10]",97.0
front,"[7, 2, 11]",97.0
front,"[7, 2, 12]",97.0
front,"[7, 2, 13]",97.0
front,"[7, 2, 14]",97.0
front,"[6, 14, 2]",93.8
front,"[6, 14, 3]",93.8
front,"[6, 14, 4]",93.8
front,"[6, 14, 5]",93.8
front,"[6, 14, 6]",93.8
front,"[6, 14, 7]",93.8
front,"[6, 14, 8]",93.8
front,"[6, 14, 9]",93.8
front,"[6, 14, 10]",93.8
front,"[6, 14, 11]",93.8
front,"[6, 14, 12]",93.8
front,"[6, 14, 13]",93.8
front,"[6, 13, 2]",92.9
front,"[6, 13, 3]",92.9
front,"[6, 13, 4]",92.9
front,"[6, 13, 5]",92.9
front,"[6, 13, 6]",92.9
front,"[6, 13, 7]",92.9
front,"[6, 13, 8]",92.9
front,"[6, 13, 9]",92.9
front,"[6, 13, 10]",92.9
front,"[6, 13, 11]",92.9
front,"[6, 13, 12]",92.9
front,"[6, 12, 2]",92.0
front,"[6, 12, 3]",92.0
front,"[6, 12, 4]",92.0
front,"[6, 12, 5]",92.0
front,"[6, 12, 6]",92.0
front,"[6, 12, 7]",92.0
front,"[6, 12, 8]",92.0
front,"[6, 12, 9]",92.0
front,"[6, 12, 10]",92.0
front,"[6, 12, 11]",92.0
front,"[6, 11, 2]",91.1
front,"[6, 11, 3]",91.1
front,"[6, 11, 4]",91.1
front,"[6, 11, 5]",91.1
front,"[6, 11, 6]",91.1
front,"[6, 11, 7]",91.1
front,"[6, 11, 8]",91.1
front,"[6, 11, 9]",91.1
front,"[6, 11, 10]",91.1
front,"[6, 10, 2]",90.2
front,"[6, 10, 3]",90.2
front,"[6, 10, 4]",90.2
front,"[6, 10, 5]",90.2
front,"[6, 10, 6]",90.2
front,"[6, 10, 7]",90.2
front,"[6, 10, 8]",90.2
front,"[6, 10, 9]",90.2
front,"[6, 9, 2]",89.3
front,"[6, 9, 3]",89.3
front,"[6, 9, 4]",89.3
front,"[6, 9, 5]",89.3
front,"[6, 9, 6]",89.3
front,"[6, 9, 7]",89.3
front,"[6, 9, 8]",89.3
front,"[6, 8, 2]",88.4
front,"[6, 8, 3]",88.4
front,"[6, 8, 4]",88.4
front,"[6, 8, 5]",88.4
front,"[6, 8, 6]",88.4
front,"[6, 8, 7]",88.4
front,"[6, 7, 2]",87.5
front,"[6, 7, 3]",87.5
front,"[6, 7, 4]",87.5
front,"[6, 7, 5]",87.5
front,"[6, 7, 6]",87.5
front,"[6, 6, 2]",86.6
front,"[6, 6, 3]",86.6
front,"[6, 6, 4]",86.6
front,"[6, 6, 5]",86.6
front,"[6, 5, 2]",85.7
front,"[6, 5, 3]",85.7
front,"[6, 5, 4]",85.7
front,"[6, 4, 2]",84.8
front,"[6, 4, 3]",84.8
front,"[6, 3, 2]",83.9
front,"[5, 14, 13]",72.4
front,"[5, 14, 5]",72.4
front,"[5, 13, 12]",70.8
front,"[5, 12, 11]",69.2
front,"[5, 11, 10]",67.6
front,"[5, 10, 9]",66.0
front,"[5, 9, 8]",64.4
front,"[5, 8, 7]",62.8
front,"[5, 7, 6]",61.2
front,"[5, 6, 5]",59.6
front,"[5, 5, 4]",58.0
front,"[4, 14]",57.0
front,"[4, 13]",56.0
front,"[4, 12]",55.0
front,"[4, 11]",54.0
front,"[4, 10]",53.0
front,"[4, 9]",52.0
front,"[4, 8]",51.0
front,"[4, 7]",50.0
front,"[4, 6]",49.0
front,"[4, 5]",48.0
front,"[4, 4]",47.0
front,"[4, 3]",46.0
front,"[4, 2]",45.0
front,"[2, 14, 13]",34.799
front,"[2, 14, 12]",34.798
front,"[2, 14, 11]",34.797
front,"[2, 14, 10]",34.796
front,"[2, 14, 9]",34.795
front,"[2, 14, 8]",34.794
front,"[2, 14, 7]",34.793
front,"[2, 14, 6]",34.792
front,"[2, 14, 5]",34.791
front,"[2, 14, 4]",34.79
front,"[2, 14, 3]",34.789
front,"[2, 14, 2]",34.788
front,"[2, 13, 14]",33.4
front,"[2, 13, 12]",33.398
front,"[2, 13, 11]",33.397
front,"[2, 13, 10]",33.396
front,"[2, 13, 9]",33.395
front,"[2, 13, 8]",33.394
front,"[2, 13, 7]",33.393
front,"[2, 13, 6]",33.392
front,"[2, 13, 5]",33.391
front,"[2, 13, 4]",33.39
front,"[2, 13, 3]",33.389
front,"[2, 13, 2]",33.388
front,"[2, 12, 14]",32.0
front,"[2, 12, 13]",31.999
front,"[2, 12, 11]",31.997
front,"[2, 12, 10]",31.996
front,"[2, 12, 9]",31.995
front,"[2, 12, 8]",31.994
front,"[2, 12, 7]",31.993
front,"[2, 12, 6]",31.992
front,"[2, 12, 5]",31.991
front,"[2, 12, 4]",31.99
front,"[2, 12, 3]",31.989
front,"[2, 12, 2]",31.988
front,"[2, 11, 14]",30.6
front,"[2, 11, 13]",30.599
front,"[2, 11, 12]",30.598
front,"[2, 11, 10]",30.596
front,"[2, 11, 9]",30.595
front,"[2, 11, 8]",30.594
front,"[2, 11, 7]",30.593
front,"[2, 11, 6]",30.592
front,"[2, 11, 5]",30.591
front,"[2, 11, 4]",30.59
front,"[2, 11, 3]",30.589
front,"[2, 11, 2]",30.588
front,"[2, 10, 14]",29.2
front,"[2, 10, 13]",29.199
front,"[2, 10, 12]",29.198
front,"[2, 10, 11]",29.197
front,"[2, 10, 9]",29.195
front,"[2, 10, 8]",29.194
front,"[2, 10, 7]",29.193
front,"[2, 10, 6]",29.192
front,"[2, 10, 5]",29.191
front,"[2, 10, 4]",29.19
front,"[2, 10, 3]",29.189
front,"[2, 10, 2]",29.188
front,"[2, 9, 14]",27.8
front,"[2, 9, 13]",27.799
front,"[2, 9, 12]",27.798
front,"[2, 9, 11]",27.797
front,"[2, 9, 10]",27.796
front,"[2, 9, 8]",27.794
front,"[2, 9, 7]",27.793
front,"[2, 9, 6]",27.792
front,"[2, 9, 5]",27.791
front,"[2, 9, 4]",27.79
front,"[2, 9, 3]",27.789
front,"[2, 9, 2]",27.788
front,"[2, 8, 14]",26.4
front,"[2, 8, 13]",26.399
front,"[2, 8, 12]",26.398
front,"[2, 8, 11]",26.397
front,"[2, 8, 10]",26.396
front,"[2, 8, 9]",26.395
front,"[2, 8, 7]",26.393
front,"[2, 8, 6]",26.392
front,"[2, 8, 5]",26.391
front,"[2, 8, 4]",26.39
front,"[2, 8, 3]",26.389
front,"[2, 8, 2]",26.388
front,"[2, 7, 14]",25.0
front,"[2, 7, 13]",24.999
front,"[2, 7, 12]",24.998
front,"[2, 7, 11]",24.997
front,"[2, 7, 10]",24.996
front,"[2, 7, 9]",24.995
front,"[2, 7, 8]",24.994
front,"[2, 7, 6]",24.992
front,"[2, 7, 5]",24.991
front,"[2, 7, 4]",24.99
front,"[2, 7, 3]",24.989
front,"[2, 7, 2]",24.988
front,"[2, 6, 14]",23.6
front,"[2, 6, 13]",23.599
front,"[2, 6, 12]",23.598
front,"[2, 6, 11]",23.597
front,"[2, 6, 10]",23.596
front,"[2, 6, 9]",23.595
front,"[2, 6, 8]",23.594
front,"[2, 6, 7]",23.593
front,"[2, 6, 5]",23.591
front,"[2, 6, 4]",23.59
front,"[2, 6, 3]",23.589
front,"[2, 6, 2]",23.588
front,"[2, 5, 14]",22.2
front,"[2, 5, 13]",22.199
front,"[2, 5, 12]",22.198
front,"[2, 5, 11]",22.197
front,"[2, 5, 10]",22.196
front,"[2, 5, 9]",22.195
front,"[2, 5, 8]",22.194
front,"[2, 5, 7]",22.193
front,"[2, 5, 6]",22.192
front,"[2, 5, 4]",22.19
front,"[2, 5, 3]",22.189
front,"[2, 5, 2]",22.188
front,"[2, 4, 14]",20.8
front,"[2, 4, 13]",20.799
front,"[2, 4, 12]",20.798
front,"[2, 4, 11]",20.797
front,"[2, 4, 10]",20.796
front,"[2, 4, 9]",20.795
front,"[2, 4, 8]",20.794
front,"[2, 4, 7]",20.793
front,"[2, 4, 6]",20.792
front,"[2, 4, 5]",20.791
front,"[2, 4, 3]",20.789
front,"[2, 4, 2]",20.788
front,"[2, 3, 14]",19.4
front,"[2, 3, 13]",19.399
front,"[2, 3, 12]",19.398
front,"[2, 3, 11]",19.397
front,"[2, 3, 10]",19.396
front,"[2, 3, 9]",19.395
front,"[2, 3, 8]",19.394
front,"[2, 3, 7]",19.393
front,"[2, 3, 6]",19.392
front,"[2, 3, 5]",19.391
front,"[2, 3, 4]",19.39
front,"[2, 3, 2]",19.388
front,"[2, 2, 14]",18.0
front,"[2, 2, 13]",17.999
front,"[2, 2, 12]",17.998
front,"[2, 2, 11]",17.997
front,"[2, 2, 10]",17.996
front,"[2, 2, 9]",17.995
front,"[2, 2, 8]",17.994
front,"[2, 2, 7]",17.993
front,"[2, 2, 6]",17.992
front,"[2, 2, 5]",17.991
front,"[2, 2, 4]",17.99
front,"[2, 2, 3]",17.989
front,"[1, 14, 2]",8.0
front,"[1, 14, 3]",8.0
front,"[1, 14, 4]",8.0
front,"[1, 14, 5]",8.0
front,"[1, 14, 6]",8.0
front,"[1, 14, 7]",8.0
front,"[1, 14, 8]",8.0
front,"[1, 14, 9]",8.0
front,"[1, 14, 10]",8.0
front,"[1, 14, 11]",8.0
front,"[1, 14, 12]",8.0
front,"[1, 14, 13]",8.0
front,"[1, 13, 2]",7.33
front,"[1, 13, 3]",7.33
front,"[1, 13, 4]",7.33
front,"[1, 13, 5]",7.33
front,"[1, 13, 6]",7.33
front,"[1, 13, 7]",7.33
front,"[1, 13, 8]",7.33
front,"[1, 13, 9]",7.33
front,"[1, 13, 10]",7.33
front,"[1, 13, 11]",7.33
front,"[1, 13, 12]",7.33
front,"[1, 12, 2]",6.67
front,"[1, 12, 3]",6.67
front,"[1, 12, 4]",6.67
front,"[1, 12, 5]",6.67
front,"[1, 12, 6]",6.67
front,"[1, 12, 7]",6.67
front,"[1, 12, 8]",6.67
front,"[1, 12, 9]",6.67
front,"[1, 12, 10]",6.67
front,"[1, 12, 11]",6.67
front,"[1, 11, 2]",6.0
front,"[1, 11, 3]",6.0
front,"[1, 11, 4]",6.0
front,"[1, 11, 5]",6.0
front,"[1, 11, 6]",6.0
front,"[1, 11, 7]",6.0
front,"[1, 11, 8]",6.0
front,"[1, 11, 9]",6.0
front,"[1, 11, 10]",6.0
front,"[1, 10, 2]",5.33
front,"[1, 10, 3]",5.33
front,"[1, 10, 4]",5.33
front,"[1, 10, 5]",5.33
front,"[1, 10, 6]",5.33
front,"[1, 10, 7]",5.33
front,"[1, 10, 8]",5.33
front,"[1, 10, 9]",5.33
front,"[1, 9, 2]",4.67
front,"[1, 9, 3]",4.67
front,"[1, 9, 4]",4.67
front,"[1, 9, 5]",4.67
front,"[1, 9, 6]",4.67
front,"[1, 9, 7]",4.67
front,"[1, 9, 8]",4.67
front,"[1, 8, 2]",4.0
front,"[1, 8, 3]",4.0
front,"[1, 8, 4]",4.0
front,"[1, 8, 5]",4.0
front,"[1, 8, 6]",4.0
front,"[1, 8, 7]",4.0
front,"[1, 7, 2]",3.33
front,"[1, 7, 3]",3.33
front,"[1, 7, 4]",3.33
front,"[1, 7, 5]",3.33
front,"[1, 7, 6]",3.33
front,"[1, 6, 2]",2.67
front,"[1, 6, 3]",2.67
front,"[1, 6, 4]",2.67
front,"[1, 6, 5]",2.67
front,"[1, 5, 2]",2.0
