position,hand_rank_tuple,wins,total_matchups,win_rate
front,"(9, 14, 13)",1,1,0.999
front,"(9, 14, 5)",1,1,0.999
front,"(9, 13, 12)",1,1,0.998
front,"(9, 12, 11)",1,1,0.997
front,"(9, 11, 10)",1,1,0.996
front,"(9, 10, 9)",1,1,0.995
front,"(9, 9, 8)",1,1,0.994
front,"(9, 8, 7)",1,1,0.993
front,"(9, 7, 6)",1,1,0.992
front,"(9, 6, 5)",1,1,0.991
front,"(9, 5, 4)",1,1,0.990
front,"(8, 14, 13)",1,1,0.992
front,"(8, 14, 12)",1,1,0.992
front,"(8, 14, 11)",1,1,0.992
front,"(8, 14, 10)",1,1,0.992
front,"(8, 14, 9)",1,1,0.992
front,"(8, 14, 8)",1,1,0.992
front,"(8, 14, 7)",1,1,0.992
front,"(8, 14, 6)",1,1,0.992
front,"(8, 14, 5)",1,1,0.992
front,"(8, 14, 4)",1,1,0.992
front,"(8, 14, 3)",1,1,0.992
front,"(8, 14, 2)",1,1,0.992
front,"(8, 13, 14)",1,1,0.991
front,"(8, 13, 12)",1,1,0.991
front,"(8, 13, 11)",1,1,0.991
front,"(8, 13, 10)",1,1,0.991
front,"(8, 13, 9)",1,1,0.991
front,"(8, 13, 8)",1,1,0.991
front,"(8, 13, 7)",1,1,0.991
front,"(8, 13, 6)",1,1,0.991
front,"(8, 13, 5)",1,1,0.991
front,"(8, 13, 4)",1,1,0.991
front,"(8, 13, 3)",1,1,0.991
front,"(8, 13, 2)",1,1,0.991
front,"(8, 12, 14)",1,1,0.990
front,"(8, 12, 13)",1,1,0.990
front,"(8, 12, 11)",1,1,0.990
front,"(8, 12, 10)",1,1,0.990
front,"(8, 12, 9)",1,1,0.990
front,"(8, 12, 8)",1,1,0.990
front,"(8, 12, 7)",1,1,0.990
front,"(8, 12, 6)",1,1,0.990
front,"(8, 12, 5)",1,1,0.990
front,"(8, 12, 4)",1,1,0.990
front,"(8, 12, 3)",1,1,0.990
front,"(8, 12, 2)",1,1,0.990
front,"(8, 11, 14)",1,1,0.989
front,"(8, 11, 13)",1,1,0.989
front,"(8, 11, 12)",1,1,0.989
front,"(8, 11, 10)",1,1,0.989
front,"(8, 11, 9)",1,1,0.989
front,"(8, 11, 8)",1,1,0.989
front,"(8, 11, 7)",1,1,0.989
front,"(8, 11, 6)",1,1,0.989
front,"(8, 11, 5)",1,1,0.989
front,"(8, 11, 4)",1,1,0.989
front,"(8, 11, 3)",1,1,0.989
front,"(8, 11, 2)",1,1,0.989
front,"(8, 10, 14)",1,1,0.988
front,"(8, 10, 13)",1,1,0.988
front,"(8, 10, 12)",1,1,0.988
front,"(8, 10, 11)",1,1,0.988
front,"(8, 10, 9)",1,1,0.988
front,"(8, 10, 8)",1,1,0.988
front,"(8, 10, 7)",1,1,0.988
front,"(8, 10, 6)",1,1,0.988
front,"(8, 10, 5)",1,1,0.988
front,"(8, 10, 4)",1,1,0.988
front,"(8, 10, 3)",1,1,0.988
front,"(8, 10, 2)",1,1,0.988
front,"(8, 9, 14)",1,1,0.987
front,"(8, 9, 13)",1,1,0.987
front,"(8, 9, 12)",1,1,0.987
front,"(8, 9, 11)",1,1,0.987
front,"(8, 9, 10)",1,1,0.987
front,"(8, 9, 8)",1,1,0.987
front,"(8, 9, 7)",1,1,0.987
front,"(8, 9, 6)",1,1,0.987
front,"(8, 9, 5)",1,1,0.987
front,"(8, 9, 4)",1,1,0.987
front,"(8, 9, 3)",1,1,0.987
front,"(8, 9, 2)",1,1,0.987
front,"(8, 8, 14)",1,1,0.986
front,"(8, 8, 13)",1,1,0.986
front,"(8, 8, 12)",1,1,0.986
front,"(8, 8, 11)",1,1,0.986
front,"(8, 8, 10)",1,1,0.986
front,"(8, 8, 9)",1,1,0.986
front,"(8, 8, 7)",1,1,0.986
front,"(8, 8, 6)",1,1,0.986
front,"(8, 8, 5)",1,1,0.986
front,"(8, 8, 4)",1,1,0.986
front,"(8, 8, 3)",1,1,0.986
front,"(8, 8, 2)",1,1,0.986
front,"(8, 7, 14)",1,1,0.985
front,"(8, 7, 13)",1,1,0.985
front,"(8, 7, 12)",1,1,0.985
front,"(8, 7, 11)",1,1,0.985
front,"(8, 7, 10)",1,1,0.985
front,"(8, 7, 9)",1,1,0.985
front,"(8, 7, 8)",1,1,0.985
front,"(8, 7, 6)",1,1,0.985
front,"(8, 7, 5)",1,1,0.985
front,"(8, 7, 4)",1,1,0.985
front,"(8, 7, 3)",1,1,0.985
front,"(8, 7, 2)",1,1,0.985
front,"(8, 6, 14)",1,1,0.984
front,"(8, 6, 13)",1,1,0.984
front,"(8, 6, 12)",1,1,0.984
front,"(8, 6, 11)",1,1,0.984
front,"(8, 6, 10)",1,1,0.984
front,"(8, 6, 9)",1,1,0.984
front,"(8, 6, 8)",1,1,0.984
front,"(8, 6, 7)",1,1,0.984
front,"(8, 6, 5)",1,1,0.984
front,"(8, 6, 4)",1,1,0.984
front,"(8, 6, 3)",1,1,0.984
front,"(8, 6, 2)",1,1,0.984
front,"(8, 5, 14)",1,1,0.983
front,"(8, 5, 13)",1,1,0.983
front,"(8, 5, 12)",1,1,0.983
front,"(8, 5, 11)",1,1,0.983
front,"(8, 5, 10)",1,1,0.983
front,"(8, 5, 9)",1,1,0.983
front,"(8, 5, 8)",1,1,0.983
front,"(8, 5, 7)",1,1,0.983
front,"(8, 5, 6)",1,1,0.983
front,"(8, 5, 4)",1,1,0.983
front,"(8, 5, 3)",1,1,0.983
front,"(8, 5, 2)",1,1,0.983
front,"(8, 4, 14)",1,1,0.982
front,"(8, 4, 13)",1,1,0.982
front,"(8, 4, 12)",1,1,0.982
front,"(8, 4, 11)",1,1,0.982
front,"(8, 4, 10)",1,1,0.982
front,"(8, 4, 9)",1,1,0.982
front,"(8, 4, 8)",1,1,0.982
front,"(8, 4, 7)",1,1,0.982
front,"(8, 4, 6)",1,1,0.982
front,"(8, 4, 5)",1,1,0.982
front,"(8, 4, 3)",1,1,0.982
front,"(8, 4, 2)",1,1,0.982
front,"(8, 3, 14)",1,1,0.981
front,"(8, 3, 13)",1,1,0.981
front,"(8, 3, 12)",1,1,0.981
front,"(8, 3, 11)",1,1,0.981
front,"(8, 3, 10)",1,1,0.981
front,"(8, 3, 9)",1,1,0.981
front,"(8, 3, 8)",1,1,0.981
front,"(8, 3, 7)",1,1,0.981
front,"(8, 3, 6)",1,1,0.981
front,"(8, 3, 5)",1,1,0.981
front,"(8, 3, 4)",1,1,0.981
front,"(8, 3, 2)",1,1,0.981
front,"(8, 2, 14)",1,1,0.980
front,"(8, 2, 13)",1,1,0.980
front,"(8, 2, 12)",1,1,0.980
front,"(8, 2, 11)",1,1,0.980
front,"(8, 2, 10)",1,1,0.980
front,"(8, 2, 9)",1,1,0.980
front,"(8, 2, 8)",1,1,0.980
front,"(8, 2, 7)",1,1,0.980
front,"(8, 2, 6)",1,1,0.980
front,"(8, 2, 5)",1,1,0.980
front,"(8, 2, 4)",1,1,0.980
front,"(8, 2, 3)",1,1,0.980
front,"(7, 14, 2)",1,1,0.982
front,"(7, 14, 3)",1,1,0.982
front,"(7, 14, 4)",1,1,0.982
front,"(7, 14, 5)",1,1,0.982
front,"(7, 14, 6)",1,1,0.982
front,"(7, 14, 7)",1,1,0.982
front,"(7, 14, 8)",1,1,0.982
front,"(7, 14, 9)",1,1,0.982
front,"(7, 14, 10)",1,1,0.982
front,"(7, 14, 11)",1,1,0.982
front,"(7, 14, 12)",1,1,0.982
front,"(7, 14, 13)",1,1,0.982
front,"(7, 13, 2)",1,1,0.981
front,"(7, 13, 3)",1,1,0.981
front,"(7, 13, 4)",1,1,0.981
front,"(7, 13, 5)",1,1,0.981
front,"(7, 13, 6)",1,1,0.981
front,"(7, 13, 7)",1,1,0.981
front,"(7, 13, 8)",1,1,0.981
front,"(7, 13, 9)",1,1,0.981
front,"(7, 13, 10)",1,1,0.981
front,"(7, 13, 11)",1,1,0.981
front,"(7, 13, 12)",1,1,0.981
front,"(7, 13, 14)",1,1,0.981
front,"(7, 12, 2)",1,1,0.980
front,"(7, 12, 3)",1,1,0.980
front,"(7, 12, 4)",1,1,0.980
front,"(7, 12, 5)",1,1,0.980
front,"(7, 12, 6)",1,1,0.980
front,"(7, 12, 7)",1,1,0.980
front,"(7, 12, 8)",1,1,0.980
front,"(7, 12, 9)",1,1,0.980
front,"(7, 12, 10)",1,1,0.980
front,"(7, 12, 11)",1,1,0.980
front,"(7, 12, 13)",1,1,0.980
front,"(7, 12, 14)",1,1,0.980
front,"(7, 11, 2)",1,1,0.979
front,"(7, 11, 3)",1,1,0.979
front,"(7, 11, 4)",1,1,0.979
front,"(7, 11, 5)",1,1,0.979
front,"(7, 11, 6)",1,1,0.979
front,"(7, 11, 7)",1,1,0.979
front,"(7, 11, 8)",1,1,0.979
front,"(7, 11, 9)",1,1,0.979
front,"(7, 11, 10)",1,1,0.979
front,"(7, 11, 12)",1,1,0.979
front,"(7, 11, 13)",1,1,0.979
front,"(7, 11, 14)",1,1,0.979
front,"(7, 10, 2)",1,1,0.978
front,"(7, 10, 3)",1,1,0.978
front,"(7, 10, 4)",1,1,0.978
front,"(7, 10, 5)",1,1,0.978
front,"(7, 10, 6)",1,1,0.978
front,"(7, 10, 7)",1,1,0.978
front,"(7, 10, 8)",1,1,0.978
front,"(7, 10, 9)",1,1,0.978
front,"(7, 10, 11)",1,1,0.978
front,"(7, 10, 12)",1,1,0.978
front,"(7, 10, 13)",1,1,0.978
front,"(7, 10, 14)",1,1,0.978
front,"(7, 9, 2)",1,1,0.977
front,"(7, 9, 3)",1,1,0.977
front,"(7, 9, 4)",1,1,0.977
front,"(7, 9, 5)",1,1,0.977
front,"(7, 9, 6)",1,1,0.977
front,"(7, 9, 7)",1,1,0.977
front,"(7, 9, 8)",1,1,0.977
front,"(7, 9, 10)",1,1,0.977
front,"(7, 9, 11)",1,1,0.977
front,"(7, 9, 12)",1,1,0.977
front,"(7, 9, 13)",1,1,0.977
front,"(7, 9, 14)",1,1,0.977
front,"(7, 8, 2)",1,1,0.976
front,"(7, 8, 3)",1,1,0.976
front,"(7, 8, 4)",1,1,0.976
front,"(7, 8, 5)",1,1,0.976
front,"(7, 8, 6)",1,1,0.976
front,"(7, 8, 7)",1,1,0.976
front,"(7, 8, 9)",1,1,0.976
front,"(7, 8, 10)",1,1,0.976
front,"(7, 8, 11)",1,1,0.976
front,"(7, 8, 12)",1,1,0.976
front,"(7, 8, 13)",1,1,0.976
front,"(7, 8, 14)",1,1,0.976
front,"(7, 7, 2)",1,1,0.975
front,"(7, 7, 3)",1,1,0.975
front,"(7, 7, 4)",1,1,0.975
front,"(7, 7, 5)",1,1,0.975
front,"(7, 7, 6)",1,1,0.975
front,"(7, 7, 8)",1,1,0.975
front,"(7, 7, 9)",1,1,0.975
front,"(7, 7, 10)",1,1,0.975
front,"(7, 7, 11)",1,1,0.975
front,"(7, 7, 12)",1,1,0.975
front,"(7, 7, 13)",1,1,0.975
front,"(7, 7, 14)",1,1,0.975
front,"(7, 6, 2)",1,1,0.974
front,"(7, 6, 3)",1,1,0.974
front,"(7, 6, 4)",1,1,0.974
front,"(7, 6, 5)",1,1,0.974
front,"(7, 6, 7)",1,1,0.974
front,"(7, 6, 8)",1,1,0.974
front,"(7, 6, 9)",1,1,0.974
front,"(7, 6, 10)",1,1,0.974
front,"(7, 6, 11)",1,1,0.974
front,"(7, 6, 12)",1,1,0.974
front,"(7, 6, 13)",1,1,0.974
front,"(7, 6, 14)",1,1,0.974
front,"(7, 5, 2)",1,1,0.973
front,"(7, 5, 3)",1,1,0.973
front,"(7, 5, 4)",1,1,0.973
front,"(7, 5, 6)",1,1,0.973
front,"(7, 5, 7)",1,1,0.973
front,"(7, 5, 8)",1,1,0.973
front,"(7, 5, 9)",1,1,0.973
front,"(7, 5, 10)",1,1,0.973
front,"(7, 5, 11)",1,1,0.973
front,"(7, 5, 12)",1,1,0.973
front,"(7, 5, 13)",1,1,0.973
front,"(7, 5, 14)",1,1,0.973
front,"(7, 4, 2)",1,1,0.972
front,"(7, 4, 3)",1,1,0.972
front,"(7, 4, 5)",1,1,0.972
front,"(7, 4, 6)",1,1,0.972
front,"(7, 4, 7)",1,1,0.972
front,"(7, 4, 8)",1,1,0.972
front,"(7, 4, 9)",1,1,0.972
front,"(7, 4, 10)",1,1,0.972
front,"(7, 4, 11)",1,1,0.972
front,"(7, 4, 12)",1,1,0.972
front,"(7, 4, 13)",1,1,0.972
front,"(7, 4, 14)",1,1,0.972
front,"(7, 3, 2)",1,1,0.971
front,"(7, 3, 4)",1,1,0.971
front,"(7, 3, 5)",1,1,0.971
front,"(7, 3, 6)",1,1,0.971
front,"(7, 3, 7)",1,1,0.971
front,"(7, 3, 8)",1,1,0.971
front,"(7, 3, 9)",1,1,0.971
front,"(7, 3, 10)",1,1,0.971
front,"(7, 3, 11)",1,1,0.971
front,"(7, 3, 12)",1,1,0.971
front,"(7, 3, 13)",1,1,0.971
front,"(7, 3, 14)",1,1,0.971
front,"(7, 2, 3)",1,1,0.970
front,"(7, 2, 4)",1,1,0.970
front,"(7, 2, 5)",1,1,0.970
front,"(7, 2, 6)",1,1,0.970
front,"(7, 2, 7)",1,1,0.970
front,"(7, 2, 8)",1,1,0.970
front,"(7, 2, 9)",1,1,0.970
front,"(7, 2, 10)",1,1,0.970
front,"(7, 2, 11)",1,1,0.970
front,"(7, 2, 12)",1,1,0.970
front,"(7, 2, 13)",1,1,0.970
front,"(7, 2, 14)",1,1,0.970
front,"(6, 14, 2)",1,1,0.938
front,"(6, 14, 3)",1,1,0.938
front,"(6, 14, 4)",1,1,0.938
front,"(6, 14, 5)",1,1,0.938
front,"(6, 14, 6)",1,1,0.938
front,"(6, 14, 7)",1,1,0.938
front,"(6, 14, 8)",1,1,0.938
front,"(6, 14, 9)",1,1,0.938
front,"(6, 14, 10)",1,1,0.938
front,"(6, 14, 11)",1,1,0.938
front,"(6, 14, 12)",1,1,0.938
front,"(6, 14, 13)",1,1,0.938
front,"(6, 13, 2)",1,1,0.929
front,"(6, 13, 3)",1,1,0.929
front,"(6, 13, 4)",1,1,0.929
front,"(6, 13, 5)",1,1,0.929
front,"(6, 13, 6)",1,1,0.929
front,"(6, 13, 7)",1,1,0.929
front,"(6, 13, 8)",1,1,0.929
front,"(6, 13, 9)",1,1,0.929
front,"(6, 13, 10)",1,1,0.929
front,"(6, 13, 11)",1,1,0.929
front,"(6, 13, 12)",1,1,0.929
front,"(6, 12, 2)",1,1,0.920
front,"(6, 12, 3)",1,1,0.920
front,"(6, 12, 4)",1,1,0.920
front,"(6, 12, 5)",1,1,0.920
front,"(6, 12, 6)",1,1,0.920
front,"(6, 12, 7)",1,1,0.920
front,"(6, 12, 8)",1,1,0.920
front,"(6, 12, 9)",1,1,0.920
front,"(6, 12, 10)",1,1,0.920
front,"(6, 12, 11)",1,1,0.920
front,"(6, 11, 2)",1,1,0.911
front,"(6, 11, 3)",1,1,0.911
front,"(6, 11, 4)",1,1,0.911
front,"(6, 11, 5)",1,1,0.911
front,"(6, 11, 6)",1,1,0.911
front,"(6, 11, 7)",1,1,0.911
front,"(6, 11, 8)",1,1,0.911
front,"(6, 11, 9)",1,1,0.911
front,"(6, 11, 10)",1,1,0.911
front,"(6, 10, 2)",1,1,0.902
front,"(6, 10, 3)",1,1,0.902
front,"(6, 10, 4)",1,1,0.902
front,"(6, 10, 5)",1,1,0.902
front,"(6, 10, 6)",1,1,0.902
front,"(6, 10, 7)",1,1,0.902
front,"(6, 10, 8)",1,1,0.902
front,"(6, 10, 9)",1,1,0.902
front,"(6, 9, 2)",1,1,0.893
front,"(6, 9, 3)",1,1,0.893
front,"(6, 9, 4)",1,1,0.893
front,"(6, 9, 5)",1,1,0.893
front,"(6, 9, 6)",1,1,0.893
front,"(6, 9, 7)",1,1,0.893
front,"(6, 9, 8)",1,1,0.893
front,"(6, 8, 2)",1,1,0.884
front,"(6, 8, 3)",1,1,0.884
front,"(6, 8, 4)",1,1,0.884
front,"(6, 8, 5)",1,1,0.884
front,"(6, 8, 6)",1,1,0.884
front,"(6, 8, 7)",1,1,0.884
front,"(6, 7, 2)",1,1,0.875
front,"(6, 7, 3)",1,1,0.875
front,"(6, 7, 4)",1,1,0.875
front,"(6, 7, 5)",1,1,0.875
front,"(6, 7, 6)",1,1,0.875
front,"(6, 6, 2)",1,1,0.866
front,"(6, 6, 3)",1,1,0.866
front,"(6, 6, 4)",1,1,0.866
front,"(6, 6, 5)",1,1,0.866
front,"(6, 5, 2)",1,1,0.857
front,"(6, 5, 3)",1,1,0.857
front,"(6, 5, 4)",1,1,0.857
front,"(6, 4, 2)",1,1,0.848
front,"(6, 4, 3)",1,1,0.848
front,"(6, 3, 2)",1,1,0.839
front,"(5, 14, 13)",1,1,0.724
front,"(5, 14, 5)",1,1,0.724
front,"(5, 13, 12)",1,1,0.708
front,"(5, 12, 11)",1,1,0.692
front,"(5, 11, 10)",1,1,0.676
front,"(5, 10, 9)",1,1,0.660
front,"(5, 9, 8)",1,1,0.644
front,"(5, 8, 7)",1,1,0.628
front,"(5, 7, 6)",1,1,0.612
front,"(5, 6, 5)",1,1,0.596
front,"(5, 5, 4)",1,1,0.580
front,"(4, 14)",1,1,0.570
front,"(4, 13)",1,1,0.560
front,"(4, 12)",1,1,0.550
front,"(4, 11)",1,1,0.540
front,"(4, 10)",1,1,0.530
front,"(4, 9)",1,1,0.520
front,"(4, 8)",1,1,0.510
front,"(4, 7)",1,1,0.500
front,"(4, 6)",1,1,0.490
front,"(4, 5)",1,1,0.480
front,"(4, 4)",1,1,0.470
front,"(4, 3)",1,1,0.460
front,"(4, 2)",1,1,0.450
front,"(2, 14, 13)",1,1,0.348
front,"(2, 14, 12)",1,1,0.348
front,"(2, 14, 11)",1,1,0.348
front,"(2, 14, 10)",1,1,0.348
front,"(2, 14, 9)",1,1,0.348
front,"(2, 14, 8)",1,1,0.348
front,"(2, 14, 7)",1,1,0.348
front,"(2, 14, 6)",1,1,0.348
front,"(2, 14, 5)",1,1,0.348
front,"(2, 14, 4)",1,1,0.348
front,"(2, 14, 3)",1,1,0.348
front,"(2, 14, 2)",1,1,0.348
front,"(2, 13, 14)",1,1,0.334
front,"(2, 13, 12)",1,1,0.334
front,"(2, 13, 11)",1,1,0.334
front,"(2, 13, 10)",1,1,0.334
front,"(2, 13, 9)",1,1,0.334
front,"(2, 13, 8)",1,1,0.334
front,"(2, 13, 7)",1,1,0.334
front,"(2, 13, 6)",1,1,0.334
front,"(2, 13, 5)",1,1,0.334
front,"(2, 13, 4)",1,1,0.334
front,"(2, 13, 3)",1,1,0.334
front,"(2, 13, 2)",1,1,0.334
front,"(2, 12, 14)",1,1,0.320
front,"(2, 12, 13)",1,1,0.320
front,"(2, 12, 11)",1,1,0.320
front,"(2, 12, 10)",1,1,0.320
front,"(2, 12, 9)",1,1,0.320
front,"(2, 12, 8)",1,1,0.320
front,"(2, 12, 7)",1,1,0.320
front,"(2, 12, 6)",1,1,0.320
front,"(2, 12, 5)",1,1,0.320
front,"(2, 12, 4)",1,1,0.320
front,"(2, 12, 3)",1,1,0.320
front,"(2, 12, 2)",1,1,0.320
front,"(2, 11, 14)",1,1,0.306
front,"(2, 11, 13)",1,1,0.306
front,"(2, 11, 12)",1,1,0.306
front,"(2, 11, 10)",1,1,0.306
front,"(2, 11, 9)",1,1,0.306
front,"(2, 11, 8)",1,1,0.306
front,"(2, 11, 7)",1,1,0.306
front,"(2, 11, 6)",1,1,0.306
front,"(2, 11, 5)",1,1,0.306
front,"(2, 11, 4)",1,1,0.306
front,"(2, 11, 3)",1,1,0.306
front,"(2, 11, 2)",1,1,0.306
front,"(2, 10, 14)",1,1,0.292
front,"(2, 10, 13)",1,1,0.292
front,"(2, 10, 12)",1,1,0.292
front,"(2, 10, 11)",1,1,0.292
front,"(2, 10, 9)",1,1,0.292
front,"(2, 10, 8)",1,1,0.292
front,"(2, 10, 7)",1,1,0.292
front,"(2, 10, 6)",1,1,0.292
front,"(2, 10, 5)",1,1,0.292
front,"(2, 10, 4)",1,1,0.292
front,"(2, 10, 3)",1,1,0.292
front,"(2, 10, 2)",1,1,0.292
front,"(2, 9, 14)",1,1,0.278
front,"(2, 9, 13)",1,1,0.278
front,"(2, 9, 12)",1,1,0.278
front,"(2, 9, 11)",1,1,0.278
front,"(2, 9, 10)",1,1,0.278
front,"(2, 9, 8)",1,1,0.278
front,"(2, 9, 7)",1,1,0.278
front,"(2, 9, 6)",1,1,0.278
