position,hand_rank_tuple,wins,total_matchups,win_rate
front,"(2, 9, 5)",1,1,0.278
front,"(2, 9, 4)",1,1,0.278
front,"(2, 9, 3)",1,1,0.278
front,"(2, 9, 2)",1,1,0.278
front,"(2, 8, 14)",1,1,0.264
front,"(2, 8, 13)",1,1,0.264
front,"(2, 8, 12)",1,1,0.264
front,"(2, 8, 11)",1,1,0.264
front,"(2, 8, 10)",1,1,0.264
front,"(2, 8, 9)",1,1,0.264
front,"(2, 8, 7)",1,1,0.264
front,"(2, 8, 6)",1,1,0.264
front,"(2, 8, 5)",1,1,0.264
front,"(2, 8, 4)",1,1,0.264
front,"(2, 8, 3)",1,1,0.264
front,"(2, 8, 2)",1,1,0.264
front,"(2, 7, 14)",1,1,0.250
front,"(2, 7, 13)",1,1,0.250
front,"(2, 7, 12)",1,1,0.250
front,"(2, 7, 11)",1,1,0.250
front,"(2, 7, 10)",1,1,0.250
front,"(2, 7, 9)",1,1,0.250
front,"(2, 7, 8)",1,1,0.250
front,"(2, 7, 6)",1,1,0.250
front,"(2, 7, 5)",1,1,0.250
front,"(2, 7, 4)",1,1,0.250
front,"(2, 7, 3)",1,1,0.250
front,"(2, 7, 2)",1,1,0.250
front,"(2, 6, 14)",1,1,0.236
front,"(2, 6, 13)",1,1,0.236
front,"(2, 6, 12)",1,1,0.236
front,"(2, 6, 11)",1,1,0.236
front,"(2, 6, 10)",1,1,0.236
front,"(2, 6, 9)",1,1,0.236
front,"(2, 6, 8)",1,1,0.236
front,"(2, 6, 7)",1,1,0.236
front,"(2, 6, 5)",1,1,0.236
front,"(2, 6, 4)",1,1,0.236
front,"(2, 6, 3)",1,1,0.236
front,"(2, 6, 2)",1,1,0.236
front,"(2, 5, 14)",1,1,0.222
front,"(2, 5, 13)",1,1,0.222
front,"(2, 5, 12)",1,1,0.222
front,"(2, 5, 11)",1,1,0.222
front,"(2, 5, 10)",1,1,0.222
front,"(2, 5, 9)",1,1,0.222
front,"(2, 5, 8)",1,1,0.222
front,"(2, 5, 7)",1,1,0.222
front,"(2, 5, 6)",1,1,0.222
front,"(2, 5, 4)",1,1,0.222
front,"(2, 5, 3)",1,1,0.222
front,"(2, 5, 2)",1,1,0.222
front,"(2, 4, 14)",1,1,0.208
front,"(2, 4, 13)",1,1,0.208
front,"(2, 4, 12)",1,1,0.208
front,"(2, 4, 11)",1,1,0.208
front,"(2, 4, 10)",1,1,0.208
front,"(2, 4, 9)",1,1,0.208
front,"(2, 4, 8)",1,1,0.208
front,"(2, 4, 7)",1,1,0.208
front,"(2, 4, 6)",1,1,0.208
front,"(2, 4, 5)",1,1,0.208
front,"(2, 4, 3)",1,1,0.208
front,"(2, 4, 2)",1,1,0.208
front,"(2, 3, 14)",1,1,0.194
front,"(2, 3, 13)",1,1,0.194
front,"(2, 3, 12)",1,1,0.194
front,"(2, 3, 11)",1,1,0.194
front,"(2, 3, 10)",1,1,0.194
front,"(2, 3, 9)",1,1,0.194
front,"(2, 3, 8)",1,1,0.194
front,"(2, 3, 7)",1,1,0.194
front,"(2, 3, 6)",1,1,0.194
front,"(2, 3, 5)",1,1,0.194
front,"(2, 3, 4)",1,1,0.194
front,"(2, 3, 2)",1,1,0.194
front,"(2, 2, 14)",1,1,0.180
front,"(2, 2, 13)",1,1,0.180
front,"(2, 2, 12)",1,1,0.180
front,"(2, 2, 11)",1,1,0.180
front,"(2, 2, 10)",1,1,0.180
front,"(2, 2, 9)",1,1,0.180
front,"(2, 2, 8)",1,1,0.180
front,"(2, 2, 7)",1,1,0.180
front,"(2, 2, 6)",1,1,0.180
front,"(2, 2, 5)",1,1,0.180
front,"(2, 2, 4)",1,1,0.180
front,"(2, 2, 3)",1,1,0.180
front,"(1, 14, 2)",1,1,0.080
front,"(1, 14, 3)",1,1,0.080
front,"(1, 14, 4)",1,1,0.080
front,"(1, 14, 5)",1,1,0.080
front,"(1, 14, 6)",1,1,0.080
front,"(1, 14, 7)",1,1,0.080
front,"(1, 14, 8)",1,1,0.080
front,"(1, 14, 9)",1,1,0.080
front,"(1, 14, 10)",1,1,0.080
front,"(1, 14, 11)",1,1,0.080
front,"(1, 14, 12)",1,1,0.080
front,"(1, 14, 13)",1,1,0.080
front,"(1, 13, 2)",1,1,0.073
front,"(1, 13, 3)",1,1,0.073
front,"(1, 13, 4)",1,1,0.073
front,"(1, 13, 5)",1,1,0.073
front,"(1, 13, 6)",1,1,0.073
front,"(1, 13, 7)",1,1,0.073
front,"(1, 13, 8)",1,1,0.073
front,"(1, 13, 9)",1,1,0.073
front,"(1, 13, 10)",1,1,0.073
front,"(1, 13, 11)",1,1,0.073
front,"(1, 13, 12)",1,1,0.073
front,"(1, 12, 2)",1,1,0.067
front,"(1, 12, 3)",1,1,0.067
front,"(1, 12, 4)",1,1,0.067
front,"(1, 12, 5)",1,1,0.067
front,"(1, 12, 6)",1,1,0.067
front,"(1, 12, 7)",1,1,0.067
front,"(1, 12, 8)",1,1,0.067
front,"(1, 12, 9)",1,1,0.067
front,"(1, 12, 10)",1,1,0.067
front,"(1, 12, 11)",1,1,0.067
front,"(1, 11, 2)",1,1,0.060
front,"(1, 11, 3)",1,1,0.060
front,"(1, 11, 4)",1,1,0.060
front,"(1, 11, 5)",1,1,0.060
front,"(1, 11, 6)",1,1,0.060
front,"(1, 11, 7)",1,1,0.060
front,"(1, 11, 8)",1,1,0.060
front,"(1, 11, 9)",1,1,0.060
front,"(1, 11, 10)",1,1,0.060
front,"(1, 10, 2)",1,1,0.053
front,"(1, 10, 3)",1,1,0.053
front,"(1, 10, 4)",1,1,0.053
front,"(1, 10, 5)",1,1,0.053
front,"(1, 10, 6)",1,1,0.053
front,"(1, 10, 7)",1,1,0.053
front,"(1, 10, 8)",1,1,0.053
front,"(1, 10, 9)",1,1,0.053
front,"(1, 9, 2)",1,1,0.047
front,"(1, 9, 3)",1,1,0.047
front,"(1, 9, 4)",1,1,0.047
front,"(1, 9, 5)",1,1,0.047
front,"(1, 9, 6)",1,1,0.047
front,"(1, 9, 7)",1,1,0.047
front,"(1, 9, 8)",1,1,0.047
front,"(1, 8, 2)",1,1,0.040
front,"(1, 8, 3)",1,1,0.040
front,"(1, 8, 4)",1,1,0.040
front,"(1, 8, 5)",1,1,0.040
front,"(1, 8, 6)",1,1,0.040
front,"(1, 8, 7)",1,1,0.040
front,"(1, 7, 2)",1,1,0.033
front,"(1, 7, 3)",1,1,0.033
front,"(1, 7, 4)",1,1,0.033
front,"(1, 7, 5)",1,1,0.033
front,"(1, 7, 6)",1,1,0.033
front,"(1, 6, 2)",1,1,0.027
front,"(1, 6, 3)",1,1,0.027
front,"(1, 6, 4)",1,1,0.027
front,"(1, 6, 5)",1,1,0.027
front,"(1, 5, 2)",1,1,0.020
front,"(1, 5, 3)",1,1,0.020
front,"(1, 5, 4)",1,1,0.020
front,"(1, 4, 2)",1,1,0.013
front,"(1, 4, 3)",1,1,0.013
front,"(1, 3, 2)",1,1,0.007
middle,"(10, 14)",1,1,1.000
middle,"(10, 13)",1,1,1.000
middle,"(10, 12)",1,1,1.000
middle,"(10, 11)",1,1,1.000
middle,"(10, 10)",1,1,1.000
middle,"(10, 9)",1,1,1.000
middle,"(10, 8)",1,1,1.000
middle,"(10, 7)",1,1,1.000
middle,"(10, 6)",1,1,1.000
middle,"(10, 5)",1,1,1.000
middle,"(10, 4)",1,1,1.000
middle,"(10, 3)",1,1,1.000
middle,"(10, 2)",1,1,1.000
middle,"(9, 14, 13)",1,1,0.999
middle,"(9, 14, 5)",1,1,0.999
middle,"(9, 13, 12)",1,1,0.999
middle,"(9, 12, 11)",1,1,0.999
middle,"(9, 11, 10)",1,1,0.999
middle,"(9, 10, 9)",1,1,0.999
middle,"(9, 9, 8)",1,1,0.999
middle,"(9, 8, 7)",1,1,0.999
middle,"(9, 7, 6)",1,1,0.999
middle,"(9, 6, 5)",1,1,0.999
middle,"(9, 5, 4)",1,1,0.999
middle,"(8, 14, 13)",1,1,0.998
middle,"(8, 14, 12)",1,1,0.998
middle,"(8, 14, 11)",1,1,0.998
middle,"(8, 14, 10)",1,1,0.998
middle,"(8, 14, 9)",1,1,0.998
middle,"(8, 14, 8)",1,1,0.998
middle,"(8, 14, 7)",1,1,0.998
middle,"(8, 14, 6)",1,1,0.998
middle,"(8, 14, 5)",1,1,0.998
middle,"(8, 14, 4)",1,1,0.998
middle,"(8, 14, 3)",1,1,0.998
middle,"(8, 14, 2)",1,1,0.998
middle,"(8, 13, 14)",1,1,0.994
middle,"(8, 13, 12)",1,1,0.994
middle,"(8, 13, 11)",1,1,0.994
middle,"(8, 13, 10)",1,1,0.994
middle,"(8, 13, 9)",1,1,0.994
middle,"(8, 13, 8)",1,1,0.994
middle,"(8, 13, 7)",1,1,0.994
middle,"(8, 13, 6)",1,1,0.994
middle,"(8, 13, 5)",1,1,0.994
middle,"(8, 13, 4)",1,1,0.994
middle,"(8, 13, 3)",1,1,0.994
middle,"(8, 13, 2)",1,1,0.994
middle,"(8, 12, 14)",1,1,0.990
middle,"(8, 12, 13)",1,1,0.990
middle,"(8, 12, 11)",1,1,0.990
middle,"(8, 12, 10)",1,1,0.990
middle,"(8, 12, 9)",1,1,0.990
middle,"(8, 12, 8)",1,1,0.990
middle,"(8, 12, 7)",1,1,0.990
middle,"(8, 12, 6)",1,1,0.990
middle,"(8, 12, 5)",1,1,0.990
middle,"(8, 12, 4)",1,1,0.990
middle,"(8, 12, 3)",1,1,0.990
middle,"(8, 12, 2)",1,1,0.990
middle,"(8, 11, 14)",1,1,0.986
middle,"(8, 11, 13)",1,1,0.986
middle,"(8, 11, 12)",1,1,0.986
middle,"(8, 11, 10)",1,1,0.986
middle,"(8, 11, 9)",1,1,0.986
middle,"(8, 11, 8)",1,1,0.986
middle,"(8, 11, 7)",1,1,0.986
middle,"(8, 11, 6)",1,1,0.986
middle,"(8, 11, 5)",1,1,0.986
middle,"(8, 11, 4)",1,1,0.986
middle,"(8, 11, 3)",1,1,0.986
middle,"(8, 11, 2)",1,1,0.986
middle,"(8, 10, 14)",1,1,0.982
middle,"(8, 10, 13)",1,1,0.982
middle,"(8, 10, 12)",1,1,0.982
middle,"(8, 10, 11)",1,1,0.982
middle,"(8, 10, 9)",1,1,0.982
middle,"(8, 10, 8)",1,1,0.982
middle,"(8, 10, 7)",1,1,0.982
middle,"(8, 10, 6)",1,1,0.982
middle,"(8, 10, 5)",1,1,0.982
middle,"(8, 10, 4)",1,1,0.982
middle,"(8, 10, 3)",1,1,0.982
middle,"(8, 10, 2)",1,1,0.982
middle,"(8, 9, 14)",1,1,0.978
middle,"(8, 9, 13)",1,1,0.978
middle,"(8, 9, 12)",1,1,0.978
middle,"(8, 9, 11)",1,1,0.978
middle,"(8, 9, 10)",1,1,0.978
middle,"(8, 9, 8)",1,1,0.978
middle,"(8, 9, 7)",1,1,0.978
middle,"(8, 9, 6)",1,1,0.978
middle,"(8, 9, 5)",1,1,0.978
middle,"(8, 9, 4)",1,1,0.978
middle,"(8, 9, 3)",1,1,0.978
middle,"(8, 9, 2)",1,1,0.978
middle,"(8, 8, 14)",1,1,0.974
middle,"(8, 8, 13)",1,1,0.974
middle,"(8, 8, 12)",1,1,0.974
middle,"(8, 8, 11)",1,1,0.974
middle,"(8, 8, 10)",1,1,0.974
middle,"(8, 8, 9)",1,1,0.974
middle,"(8, 8, 7)",1,1,0.974
middle,"(8, 8, 6)",1,1,0.974
middle,"(8, 8, 5)",1,1,0.974
middle,"(8, 8, 4)",1,1,0.974
middle,"(8, 8, 3)",1,1,0.974
middle,"(8, 8, 2)",1,1,0.974
middle,"(8, 7, 14)",1,1,0.970
middle,"(8, 7, 13)",1,1,0.970
middle,"(8, 7, 12)",1,1,0.970
middle,"(8, 7, 11)",1,1,0.970
middle,"(8, 7, 10)",1,1,0.970
middle,"(8, 7, 9)",1,1,0.970
middle,"(8, 7, 8)",1,1,0.970
middle,"(8, 7, 6)",1,1,0.970
middle,"(8, 7, 5)",1,1,0.970
middle,"(8, 7, 4)",1,1,0.970
middle,"(8, 7, 3)",1,1,0.970
middle,"(8, 7, 2)",1,1,0.970
middle,"(8, 6, 14)",1,1,0.966
middle,"(8, 6, 13)",1,1,0.966
middle,"(8, 6, 12)",1,1,0.966
middle,"(8, 6, 11)",1,1,0.966
middle,"(8, 6, 10)",1,1,0.966
middle,"(8, 6, 9)",1,1,0.966
middle,"(8, 6, 8)",1,1,0.966
middle,"(8, 6, 7)",1,1,0.966
middle,"(8, 6, 5)",1,1,0.966
middle,"(8, 6, 4)",1,1,0.966
middle,"(8, 6, 3)",1,1,0.966
middle,"(8, 6, 2)",1,1,0.966
middle,"(8, 5, 14)",1,1,0.962
middle,"(8, 5, 13)",1,1,0.962
middle,"(8, 5, 12)",1,1,0.962
middle,"(8, 5, 11)",1,1,0.962
middle,"(8, 5, 10)",1,1,0.962
middle,"(8, 5, 9)",1,1,0.962
middle,"(8, 5, 8)",1,1,0.962
middle,"(8, 5, 7)",1,1,0.962
middle,"(8, 5, 6)",1,1,0.962
middle,"(8, 5, 4)",1,1,0.962
middle,"(8, 5, 3)",1,1,0.962
middle,"(8, 5, 2)",1,1,0.962
middle,"(8, 4, 14)",1,1,0.958
middle,"(8, 4, 13)",1,1,0.958
middle,"(8, 4, 12)",1,1,0.958
middle,"(8, 4, 11)",1,1,0.958
middle,"(8, 4, 10)",1,1,0.958
middle,"(8, 4, 9)",1,1,0.958
middle,"(8, 4, 8)",1,1,0.958
middle,"(8, 4, 7)",1,1,0.958
middle,"(8, 4, 6)",1,1,0.958
middle,"(8, 4, 5)",1,1,0.958
middle,"(8, 4, 3)",1,1,0.958
middle,"(8, 4, 2)",1,1,0.958
middle,"(8, 3, 14)",1,1,0.954
middle,"(8, 3, 13)",1,1,0.954
middle,"(8, 3, 12)",1,1,0.954
middle,"(8, 3, 11)",1,1,0.954
middle,"(8, 3, 10)",1,1,0.954
middle,"(8, 3, 9)",1,1,0.954
middle,"(8, 3, 8)",1,1,0.954
middle,"(8, 3, 7)",1,1,0.954
middle,"(8, 3, 6)",1,1,0.954
middle,"(8, 3, 5)",1,1,0.954
middle,"(8, 3, 4)",1,1,0.954
middle,"(8, 3, 2)",1,1,0.954
middle,"(8, 2, 14)",1,1,0.950
middle,"(8, 2, 13)",1,1,0.950
middle,"(8, 2, 12)",1,1,0.950
middle,"(8, 2, 11)",1,1,0.950
middle,"(8, 2, 10)",1,1,0.950
middle,"(8, 2, 9)",1,1,0.950
middle,"(8, 2, 8)",1,1,0.950
middle,"(8, 2, 7)",1,1,0.950
middle,"(8, 2, 6)",1,1,0.950
middle,"(8, 2, 5)",1,1,0.950
middle,"(8, 2, 4)",1,1,0.950
middle,"(8, 2, 3)",1,1,0.950
middle,"(7, 14, 2)",1,1,0.862
middle,"(7, 14, 3)",1,1,0.862
middle,"(7, 14, 4)",1,1,0.862
middle,"(7, 14, 5)",1,1,0.862
middle,"(7, 14, 6)",1,1,0.862
middle,"(7, 14, 7)",1,1,0.862
middle,"(7, 14, 8)",1,1,0.862
middle,"(7, 14, 9)",1,1,0.862
middle,"(7, 14, 10)",1,1,0.862
middle,"(7, 14, 11)",1,1,0.862
middle,"(7, 14, 12)",1,1,0.862
middle,"(7, 14, 13)",1,1,0.862
middle,"(7, 13, 2)",1,1,0.846
middle,"(7, 13, 3)",1,1,0.846
middle,"(7, 13, 4)",1,1,0.846
middle,"(7, 13, 5)",1,1,0.846
middle,"(7, 13, 6)",1,1,0.846
middle,"(7, 13, 7)",1,1,0.846
middle,"(7, 13, 8)",1,1,0.846
middle,"(7, 13, 9)",1,1,0.846
middle,"(7, 13, 10)",1,1,0.846
middle,"(7, 13, 11)",1,1,0.846
middle,"(7, 13, 12)",1,1,0.846
middle,"(7, 13, 14)",1,1,0.846
middle,"(7, 12, 2)",1,1,0.830
middle,"(7, 12, 3)",1,1,0.830
middle,"(7, 12, 4)",1,1,0.830
middle,"(7, 12, 5)",1,1,0.830
middle,"(7, 12, 6)",1,1,0.830
middle,"(7, 12, 7)",1,1,0.830
middle,"(7, 12, 8)",1,1,0.830
middle,"(7, 12, 9)",1,1,0.830
middle,"(7, 12, 10)",1,1,0.830
middle,"(7, 12, 11)",1,1,0.830
middle,"(7, 12, 13)",1,1,0.830
middle,"(7, 12, 14)",1,1,0.830
middle,"(7, 11, 2)",1,1,0.814
middle,"(7, 11, 3)",1,1,0.814
middle,"(7, 11, 4)",1,1,0.814
middle,"(7, 11, 5)",1,1,0.814
middle,"(7, 11, 6)",1,1,0.814
middle,"(7, 11, 7)",1,1,0.814
middle,"(7, 11, 8)",1,1,0.814
middle,"(7, 11, 9)",1,1,0.814
middle,"(7, 11, 10)",1,1,0.814
middle,"(7, 11, 12)",1,1,0.814
middle,"(7, 11, 13)",1,1,0.814
middle,"(7, 11, 14)",1,1,0.814
middle,"(7, 10, 2)",1,1,0.798
middle,"(7, 10, 3)",1,1,0.798
middle,"(7, 10, 4)",1,1,0.798
middle,"(7, 10, 5)",1,1,0.798
middle,"(7, 10, 6)",1,1,0.798
middle,"(7, 10, 7)",1,1,0.798
middle,"(7, 10, 8)",1,1,0.798
middle,"(7, 10, 9)",1,1,0.798
middle,"(7, 10, 11)",1,1,0.798
middle,"(7, 10, 12)",1,1,0.798
middle,"(7, 10, 13)",1,1,0.798
middle,"(7, 10, 14)",1,1,0.798
middle,"(7, 9, 2)",1,1,0.782
middle,"(7, 9, 3)",1,1,0.782
middle,"(7, 9, 4)",1,1,0.782
middle,"(7, 9, 5)",1,1,0.782
middle,"(7, 9, 6)",1,1,0.782
middle,"(7, 9, 7)",1,1,0.782
middle,"(7, 9, 8)",1,1,0.782
middle,"(7, 9, 10)",1,1,0.782
middle,"(7, 9, 11)",1,1,0.782
middle,"(7, 9, 12)",1,1,0.782
middle,"(7, 9, 13)",1,1,0.782
middle,"(7, 9, 14)",1,1,0.782
middle,"(7, 8, 2)",1,1,0.766
middle,"(7, 8, 3)",1,1,0.766
middle,"(7, 8, 4)",1,1,0.766
middle,"(7, 8, 5)",1,1,0.766
middle,"(7, 8, 6)",1,1,0.766
middle,"(7, 8, 7)",1,1,0.766
middle,"(7, 8, 9)",1,1,0.766
middle,"(7, 8, 10)",1,1,0.766
middle,"(7, 8, 11)",1,1,0.766
middle,"(7, 8, 12)",1,1,0.766
middle,"(7, 8, 13)",1,1,0.766
middle,"(7, 8, 14)",1,1,0.766
middle,"(7, 7, 2)",1,1,0.750
middle,"(7, 7, 3)",1,1,0.750
middle,"(7, 7, 4)",1,1,0.750
middle,"(7, 7, 5)",1,1,0.750
middle,"(7, 7, 6)",1,1,0.750
middle,"(7, 7, 8)",1,1,0.750
middle,"(7, 7, 9)",1,1,0.750
middle,"(7, 7, 10)",1,1,0.750
middle,"(7, 7, 11)",1,1,0.750
middle,"(7, 7, 12)",1,1,0.750
middle,"(7, 7, 13)",1,1,0.750
middle,"(7, 7, 14)",1,1,0.750
middle,"(7, 6, 2)",1,1,0.734
middle,"(7, 6, 3)",1,1,0.734
middle,"(7, 6, 4)",1,1,0.734
middle,"(7, 6, 5)",1,1,0.734
middle,"(7, 6, 7)",1,1,0.734
middle,"(7, 6, 8)",1,1,0.734
middle,"(7, 6, 9)",1,1,0.734
middle,"(7, 6, 10)",1,1,0.734
middle,"(7, 6, 11)",1,1,0.734
middle,"(7, 6, 12)",1,1,0.734
middle,"(7, 6, 13)",1,1,0.734
middle,"(7, 6, 14)",1,1,0.734
middle,"(7, 5, 2)",1,1,0.718
middle,"(7, 5, 3)",1,1,0.718
middle,"(7, 5, 4)",1,1,0.718
middle,"(7, 5, 6)",1,1,0.718
middle,"(7, 5, 7)",1,1,0.718
middle,"(7, 5, 8)",1,1,0.718
middle,"(7, 5, 9)",1,1,0.718
middle,"(7, 5, 10)",1,1,0.718
middle,"(7, 5, 11)",1,1,0.718
middle,"(7, 5, 12)",1,1,0.718
middle,"(7, 5, 13)",1,1,0.718
middle,"(7, 5, 14)",1,1,0.718
middle,"(7, 4, 2)",1,1,0.702
middle,"(7, 4, 3)",1,1,0.702
middle,"(7, 4, 5)",1,1,0.702
middle,"(7, 4, 6)",1,1,0.702
middle,"(7, 4, 7)",1,1,0.702
middle,"(7, 4, 8)",1,1,0.702
middle,"(7, 4, 9)",1,1,0.702
middle,"(7, 4, 10)",1,1,0.702
middle,"(7, 4, 11)",1,1,0.702
middle,"(7, 4, 12)",1,1,0.702
middle,"(7, 4, 13)",1,1,0.702
middle,"(7, 4, 14)",1,1,0.702
middle,"(7, 3, 2)",1,1,0.686
middle,"(7, 3, 4)",1,1,0.686
middle,"(7, 3, 5)",1,1,0.686
middle,"(7, 3, 6)",1,1,0.686
middle,"(7, 3, 7)",1,1,0.686
middle,"(7, 3, 8)",1,1,0.686
middle,"(7, 3, 9)",1,1,0.686
