position,hand_rank_tuple,wins,total_matchups,win_rate
middle,"(7, 3, 10)",1,1,0.686
middle,"(7, 3, 11)",1,1,0.686
middle,"(7, 3, 12)",1,1,0.686
middle,"(7, 3, 13)",1,1,0.686
middle,"(7, 3, 14)",1,1,0.686
middle,"(7, 2, 3)",1,1,0.670
middle,"(7, 2, 4)",1,1,0.670
middle,"(7, 2, 5)",1,1,0.670
middle,"(7, 2, 6)",1,1,0.670
middle,"(7, 2, 7)",1,1,0.670
middle,"(7, 2, 8)",1,1,0.670
middle,"(7, 2, 9)",1,1,0.670
middle,"(7, 2, 10)",1,1,0.670
middle,"(7, 2, 11)",1,1,0.670
middle,"(7, 2, 12)",1,1,0.670
middle,"(7, 2, 13)",1,1,0.670
middle,"(7, 2, 14)",1,1,0.670
middle,"(6, 14, 2)",1,1,0.504
middle,"(6, 14, 3)",1,1,0.504
middle,"(6, 14, 4)",1,1,0.504
middle,"(6, 14, 5)",1,1,0.504
middle,"(6, 14, 6)",1,1,0.504
middle,"(6, 14, 7)",1,1,0.504
middle,"(6, 14, 8)",1,1,0.504
middle,"(6, 14, 9)",1,1,0.504
middle,"(6, 14, 10)",1,1,0.504
middle,"(6, 14, 11)",1,1,0.504
middle,"(6, 14, 12)",1,1,0.504
middle,"(6, 14, 13)",1,1,0.504
middle,"(6, 13, 2)",1,1,0.487
middle,"(6, 13, 3)",1,1,0.487
middle,"(6, 13, 4)",1,1,0.487
middle,"(6, 13, 5)",1,1,0.487
middle,"(6, 13, 6)",1,1,0.487
middle,"(6, 13, 7)",1,1,0.487
middle,"(6, 13, 8)",1,1,0.487
middle,"(6, 13, 9)",1,1,0.487
middle,"(6, 13, 10)",1,1,0.487
middle,"(6, 13, 11)",1,1,0.487
middle,"(6, 13, 12)",1,1,0.487
middle,"(6, 12, 2)",1,1,0.470
middle,"(6, 12, 3)",1,1,0.470
middle,"(6, 12, 4)",1,1,0.470
middle,"(6, 12, 5)",1,1,0.470
middle,"(6, 12, 6)",1,1,0.470
middle,"(6, 12, 7)",1,1,0.470
middle,"(6, 12, 8)",1,1,0.470
middle,"(6, 12, 9)",1,1,0.470
middle,"(6, 12, 10)",1,1,0.470
middle,"(6, 12, 11)",1,1,0.470
middle,"(6, 11, 2)",1,1,0.453
middle,"(6, 11, 3)",1,1,0.453
middle,"(6, 11, 4)",1,1,0.453
middle,"(6, 11, 5)",1,1,0.453
middle,"(6, 11, 6)",1,1,0.453
middle,"(6, 11, 7)",1,1,0.453
middle,"(6, 11, 8)",1,1,0.453
middle,"(6, 11, 9)",1,1,0.453
middle,"(6, 11, 10)",1,1,0.453
middle,"(6, 10, 2)",1,1,0.436
middle,"(6, 10, 3)",1,1,0.436
middle,"(6, 10, 4)",1,1,0.436
middle,"(6, 10, 5)",1,1,0.436
middle,"(6, 10, 6)",1,1,0.436
middle,"(6, 10, 7)",1,1,0.436
middle,"(6, 10, 8)",1,1,0.436
middle,"(6, 10, 9)",1,1,0.436
middle,"(6, 9, 2)",1,1,0.419
middle,"(6, 9, 3)",1,1,0.419
middle,"(6, 9, 4)",1,1,0.419
middle,"(6, 9, 5)",1,1,0.419
middle,"(6, 9, 6)",1,1,0.419
middle,"(6, 9, 7)",1,1,0.419
middle,"(6, 9, 8)",1,1,0.419
middle,"(6, 8, 2)",1,1,0.402
middle,"(6, 8, 3)",1,1,0.402
middle,"(6, 8, 4)",1,1,0.402
middle,"(6, 8, 5)",1,1,0.402
middle,"(6, 8, 6)",1,1,0.402
middle,"(6, 8, 7)",1,1,0.402
middle,"(6, 7, 2)",1,1,0.385
middle,"(6, 7, 3)",1,1,0.385
middle,"(6, 7, 4)",1,1,0.385
middle,"(6, 7, 5)",1,1,0.385
middle,"(6, 7, 6)",1,1,0.385
middle,"(6, 6, 2)",1,1,0.368
middle,"(6, 6, 3)",1,1,0.368
middle,"(6, 6, 4)",1,1,0.368
middle,"(6, 6, 5)",1,1,0.368
middle,"(6, 5, 2)",1,1,0.351
middle,"(6, 5, 3)",1,1,0.351
middle,"(6, 5, 4)",1,1,0.351
middle,"(6, 4, 2)",1,1,0.334
middle,"(6, 4, 3)",1,1,0.334
middle,"(6, 3, 2)",1,1,0.317
middle,"(5, 14, 13)",1,1,0.188
middle,"(5, 14, 5)",1,1,0.188
middle,"(5, 13, 12)",1,1,0.177
middle,"(5, 12, 11)",1,1,0.166
middle,"(5, 11, 10)",1,1,0.155
middle,"(5, 10, 9)",1,1,0.144
middle,"(5, 9, 8)",1,1,0.134
middle,"(5, 8, 7)",1,1,0.123
middle,"(5, 7, 6)",1,1,0.112
middle,"(5, 6, 5)",1,1,0.101
middle,"(5, 5, 4)",1,1,0.090
middle,"(4, 14)",1,1,0.570
middle,"(4, 13)",1,1,0.560
middle,"(4, 12)",1,1,0.550
middle,"(4, 11)",1,1,0.540
middle,"(4, 10)",1,1,0.530
middle,"(4, 9)",1,1,0.520
middle,"(4, 8)",1,1,0.510
middle,"(4, 7)",1,1,0.500
middle,"(4, 6)",1,1,0.490
middle,"(4, 5)",1,1,0.480
middle,"(4, 4)",1,1,0.470
middle,"(4, 3)",1,1,0.460
middle,"(4, 2)",1,1,0.450
middle,"(3, 14, 2)",1,1,0.068
middle,"(3, 14, 3)",1,1,0.068
middle,"(3, 14, 4)",1,1,0.068
middle,"(3, 14, 5)",1,1,0.068
middle,"(3, 14, 6)",1,1,0.068
middle,"(3, 14, 7)",1,1,0.068
middle,"(3, 14, 8)",1,1,0.068
middle,"(3, 14, 9)",1,1,0.068
middle,"(3, 14, 10)",1,1,0.068
middle,"(3, 14, 11)",1,1,0.068
middle,"(3, 14, 12)",1,1,0.068
middle,"(3, 14, 13)",1,1,0.068
middle,"(3, 13, 2)",1,1,0.064
middle,"(3, 13, 3)",1,1,0.064
middle,"(3, 13, 4)",1,1,0.064
middle,"(3, 13, 5)",1,1,0.064
middle,"(3, 13, 6)",1,1,0.064
middle,"(3, 13, 7)",1,1,0.064
middle,"(3, 13, 8)",1,1,0.064
middle,"(3, 13, 9)",1,1,0.064
middle,"(3, 13, 10)",1,1,0.064
middle,"(3, 13, 11)",1,1,0.064
middle,"(3, 13, 12)",1,1,0.064
middle,"(3, 12, 2)",1,1,0.060
middle,"(3, 12, 3)",1,1,0.060
middle,"(3, 12, 4)",1,1,0.060
middle,"(3, 12, 5)",1,1,0.060
middle,"(3, 12, 6)",1,1,0.060
middle,"(3, 12, 7)",1,1,0.060
middle,"(3, 12, 8)",1,1,0.060
middle,"(3, 12, 9)",1,1,0.060
middle,"(3, 12, 10)",1,1,0.060
middle,"(3, 12, 11)",1,1,0.060
middle,"(3, 11, 2)",1,1,0.056
middle,"(3, 11, 3)",1,1,0.056
middle,"(3, 11, 4)",1,1,0.056
middle,"(3, 11, 5)",1,1,0.056
middle,"(3, 11, 6)",1,1,0.056
middle,"(3, 11, 7)",1,1,0.056
middle,"(3, 11, 8)",1,1,0.056
middle,"(3, 11, 9)",1,1,0.056
middle,"(3, 11, 10)",1,1,0.056
middle,"(3, 10, 2)",1,1,0.052
middle,"(3, 10, 3)",1,1,0.052
middle,"(3, 10, 4)",1,1,0.052
middle,"(3, 10, 5)",1,1,0.052
middle,"(3, 10, 6)",1,1,0.052
middle,"(3, 10, 7)",1,1,0.052
middle,"(3, 10, 8)",1,1,0.052
middle,"(3, 10, 9)",1,1,0.052
middle,"(3, 9, 2)",1,1,0.048
middle,"(3, 9, 3)",1,1,0.048
middle,"(3, 9, 4)",1,1,0.048
middle,"(3, 9, 5)",1,1,0.048
middle,"(3, 9, 6)",1,1,0.048
middle,"(3, 9, 7)",1,1,0.048
middle,"(3, 9, 8)",1,1,0.048
middle,"(3, 8, 2)",1,1,0.044
middle,"(3, 8, 3)",1,1,0.044
middle,"(3, 8, 4)",1,1,0.044
middle,"(3, 8, 5)",1,1,0.044
middle,"(3, 8, 6)",1,1,0.044
middle,"(3, 8, 7)",1,1,0.044
middle,"(3, 7, 2)",1,1,0.040
middle,"(3, 7, 3)",1,1,0.040
middle,"(3, 7, 4)",1,1,0.040
middle,"(3, 7, 5)",1,1,0.040
middle,"(3, 7, 6)",1,1,0.040
middle,"(3, 6, 2)",1,1,0.036
middle,"(3, 6, 3)",1,1,0.036
middle,"(3, 6, 4)",1,1,0.036
middle,"(3, 6, 5)",1,1,0.036
middle,"(3, 5, 2)",1,1,0.032
middle,"(3, 5, 3)",1,1,0.032
middle,"(3, 5, 4)",1,1,0.032
middle,"(3, 4, 2)",1,1,0.028
middle,"(3, 4, 3)",1,1,0.028
middle,"(3, 3, 2)",1,1,0.024
middle,"(2, 14, 13)",1,1,0.026
middle,"(2, 14, 12)",1,1,0.026
middle,"(2, 14, 11)",1,1,0.026
middle,"(2, 14, 10)",1,1,0.026
middle,"(2, 14, 9)",1,1,0.026
middle,"(2, 14, 8)",1,1,0.026
middle,"(2, 14, 7)",1,1,0.026
middle,"(2, 14, 6)",1,1,0.026
middle,"(2, 14, 5)",1,1,0.026
middle,"(2, 14, 4)",1,1,0.026
middle,"(2, 14, 3)",1,1,0.026
middle,"(2, 14, 2)",1,1,0.026
middle,"(2, 13, 14)",1,1,0.024
middle,"(2, 13, 12)",1,1,0.024
middle,"(2, 13, 11)",1,1,0.024
middle,"(2, 13, 10)",1,1,0.024
middle,"(2, 13, 9)",1,1,0.024
middle,"(2, 13, 8)",1,1,0.024
middle,"(2, 13, 7)",1,1,0.024
middle,"(2, 13, 6)",1,1,0.024
middle,"(2, 13, 5)",1,1,0.024
middle,"(2, 13, 4)",1,1,0.024
middle,"(2, 13, 3)",1,1,0.024
middle,"(2, 13, 2)",1,1,0.024
middle,"(2, 12, 14)",1,1,0.022
middle,"(2, 12, 13)",1,1,0.022
middle,"(2, 12, 11)",1,1,0.022
middle,"(2, 12, 10)",1,1,0.022
middle,"(2, 12, 9)",1,1,0.022
middle,"(2, 12, 8)",1,1,0.022
middle,"(2, 12, 7)",1,1,0.022
middle,"(2, 12, 6)",1,1,0.022
middle,"(2, 12, 5)",1,1,0.022
middle,"(2, 12, 4)",1,1,0.022
middle,"(2, 12, 3)",1,1,0.022
middle,"(2, 12, 2)",1,1,0.022
middle,"(2, 11, 14)",1,1,0.020
middle,"(2, 11, 13)",1,1,0.020
middle,"(2, 11, 12)",1,1,0.020
middle,"(2, 11, 10)",1,1,0.020
middle,"(2, 11, 9)",1,1,0.020
middle,"(2, 11, 8)",1,1,0.020
middle,"(2, 11, 7)",1,1,0.020
middle,"(2, 11, 6)",1,1,0.020
middle,"(2, 11, 5)",1,1,0.020
middle,"(2, 11, 4)",1,1,0.020
middle,"(2, 11, 3)",1,1,0.020
middle,"(2, 11, 2)",1,1,0.020
middle,"(2, 10, 14)",1,1,0.018
middle,"(2, 10, 13)",1,1,0.018
middle,"(2, 10, 12)",1,1,0.018
middle,"(2, 10, 11)",1,1,0.018
middle,"(2, 10, 9)",1,1,0.018
middle,"(2, 10, 8)",1,1,0.018
middle,"(2, 10, 7)",1,1,0.018
middle,"(2, 10, 6)",1,1,0.018
middle,"(2, 10, 5)",1,1,0.018
middle,"(2, 10, 4)",1,1,0.018
middle,"(2, 10, 3)",1,1,0.018
middle,"(2, 10, 2)",1,1,0.018
middle,"(2, 9, 14)",1,1,0.016
middle,"(2, 9, 13)",1,1,0.016
middle,"(2, 9, 12)",1,1,0.016
middle,"(2, 9, 11)",1,1,0.016
middle,"(2, 9, 10)",1,1,0.016
middle,"(2, 9, 8)",1,1,0.016
middle,"(2, 9, 7)",1,1,0.016
middle,"(2, 9, 6)",1,1,0.016
middle,"(2, 9, 5)",1,1,0.016
middle,"(2, 9, 4)",1,1,0.016
middle,"(2, 9, 3)",1,1,0.016
middle,"(2, 9, 2)",1,1,0.016
middle,"(2, 8, 14)",1,1,0.014
middle,"(2, 8, 13)",1,1,0.014
middle,"(2, 8, 12)",1,1,0.014
middle,"(2, 8, 11)",1,1,0.014
middle,"(2, 8, 10)",1,1,0.014
middle,"(2, 8, 9)",1,1,0.014
middle,"(2, 8, 7)",1,1,0.014
middle,"(2, 8, 6)",1,1,0.014
middle,"(2, 8, 5)",1,1,0.014
middle,"(2, 8, 4)",1,1,0.014
middle,"(2, 8, 3)",1,1,0.014
middle,"(2, 8, 2)",1,1,0.014
middle,"(2, 7, 14)",1,1,0.012
middle,"(2, 7, 13)",1,1,0.012
middle,"(2, 7, 12)",1,1,0.012
middle,"(2, 7, 11)",1,1,0.012
middle,"(2, 7, 10)",1,1,0.012
middle,"(2, 7, 9)",1,1,0.012
middle,"(2, 7, 8)",1,1,0.012
middle,"(2, 7, 6)",1,1,0.012
middle,"(2, 7, 5)",1,1,0.012
middle,"(2, 7, 4)",1,1,0.012
middle,"(2, 7, 3)",1,1,0.012
middle,"(2, 7, 2)",1,1,0.012
middle,"(2, 6, 14)",1,1,0.010
middle,"(2, 6, 13)",1,1,0.010
middle,"(2, 6, 12)",1,1,0.010
middle,"(2, 6, 11)",1,1,0.010
middle,"(2, 6, 10)",1,1,0.010
middle,"(2, 6, 9)",1,1,0.010
middle,"(2, 6, 8)",1,1,0.010
middle,"(2, 6, 7)",1,1,0.010
middle,"(2, 6, 5)",1,1,0.010
middle,"(2, 6, 4)",1,1,0.010
middle,"(2, 6, 3)",1,1,0.010
middle,"(2, 6, 2)",1,1,0.010
middle,"(2, 5, 14)",1,1,0.008
middle,"(2, 5, 13)",1,1,0.008
middle,"(2, 5, 12)",1,1,0.008
middle,"(2, 5, 11)",1,1,0.008
middle,"(2, 5, 10)",1,1,0.008
middle,"(2, 5, 9)",1,1,0.008
middle,"(2, 5, 8)",1,1,0.008
middle,"(2, 5, 7)",1,1,0.008
middle,"(2, 5, 6)",1,1,0.008
middle,"(2, 5, 4)",1,1,0.008
middle,"(2, 5, 3)",1,1,0.008
middle,"(2, 5, 2)",1,1,0.008
middle,"(2, 4, 14)",1,1,0.006
middle,"(2, 4, 13)",1,1,0.006
middle,"(2, 4, 12)",1,1,0.006
middle,"(2, 4, 11)",1,1,0.006
middle,"(2, 4, 10)",1,1,0.006
middle,"(2, 4, 9)",1,1,0.006
middle,"(2, 4, 8)",1,1,0.006
middle,"(2, 4, 7)",1,1,0.006
middle,"(2, 4, 6)",1,1,0.006
middle,"(2, 4, 5)",1,1,0.006
middle,"(2, 4, 3)",1,1,0.006
middle,"(2, 4, 2)",1,1,0.006
middle,"(2, 3, 14)",1,1,0.004
middle,"(2, 3, 13)",1,1,0.004
middle,"(2, 3, 12)",1,1,0.004
middle,"(2, 3, 11)",1,1,0.004
middle,"(2, 3, 10)",1,1,0.004
middle,"(2, 3, 9)",1,1,0.004
middle,"(2, 3, 8)",1,1,0.004
middle,"(2, 3, 7)",1,1,0.004
middle,"(2, 3, 6)",1,1,0.004
middle,"(2, 3, 5)",1,1,0.004
middle,"(2, 3, 4)",1,1,0.004
middle,"(2, 3, 2)",1,1,0.004
middle,"(2, 2, 14)",1,1,0.002
middle,"(2, 2, 13)",1,1,0.002
middle,"(2, 2, 12)",1,1,0.002
middle,"(2, 2, 11)",1,1,0.002
middle,"(2, 2, 10)",1,1,0.002
middle,"(2, 2, 9)",1,1,0.002
middle,"(2, 2, 8)",1,1,0.002
middle,"(2, 2, 7)",1,1,0.002
middle,"(2, 2, 6)",1,1,0.002
middle,"(2, 2, 5)",1,1,0.002
middle,"(2, 2, 4)",1,1,0.002
middle,"(2, 2, 3)",1,1,0.002
middle,"(1, 14, 2)",1,1,0.004
middle,"(1, 14, 3)",1,1,0.004
middle,"(1, 14, 4)",1,1,0.004
middle,"(1, 14, 5)",1,1,0.004
middle,"(1, 14, 6)",1,1,0.004
middle,"(1, 14, 7)",1,1,0.004
middle,"(1, 14, 8)",1,1,0.004
middle,"(1, 14, 9)",1,1,0.004
middle,"(1, 14, 10)",1,1,0.004
middle,"(1, 14, 11)",1,1,0.004
middle,"(1, 14, 12)",1,1,0.004
middle,"(1, 14, 13)",1,1,0.004
middle,"(1, 13, 2)",1,1,0.004
middle,"(1, 13, 3)",1,1,0.004
middle,"(1, 13, 4)",1,1,0.004
middle,"(1, 13, 5)",1,1,0.004
middle,"(1, 13, 6)",1,1,0.004
middle,"(1, 13, 7)",1,1,0.004
middle,"(1, 13, 8)",1,1,0.004
middle,"(1, 13, 9)",1,1,0.004
middle,"(1, 13, 10)",1,1,0.004
middle,"(1, 13, 11)",1,1,0.004
middle,"(1, 13, 12)",1,1,0.004
middle,"(1, 12, 2)",1,1,0.003
middle,"(1, 12, 3)",1,1,0.003
middle,"(1, 12, 4)",1,1,0.003
middle,"(1, 12, 5)",1,1,0.003
middle,"(1, 12, 6)",1,1,0.003
middle,"(1, 12, 7)",1,1,0.003
middle,"(1, 12, 8)",1,1,0.003
middle,"(1, 12, 9)",1,1,0.003
middle,"(1, 12, 10)",1,1,0.003
middle,"(1, 12, 11)",1,1,0.003
middle,"(1, 11, 2)",1,1,0.003
middle,"(1, 11, 3)",1,1,0.003
middle,"(1, 11, 4)",1,1,0.003
middle,"(1, 11, 5)",1,1,0.003
middle,"(1, 11, 6)",1,1,0.003
middle,"(1, 11, 7)",1,1,0.003
middle,"(1, 11, 8)",1,1,0.003
middle,"(1, 11, 9)",1,1,0.003
middle,"(1, 11, 10)",1,1,0.003
middle,"(1, 10, 2)",1,1,0.003
middle,"(1, 10, 3)",1,1,0.003
middle,"(1, 10, 4)",1,1,0.003
middle,"(1, 10, 5)",1,1,0.003
middle,"(1, 10, 6)",1,1,0.003
middle,"(1, 10, 7)",1,1,0.003
middle,"(1, 10, 8)",1,1,0.003
middle,"(1, 10, 9)",1,1,0.003
middle,"(1, 9, 2)",1,1,0.002
middle,"(1, 9, 3)",1,1,0.002
middle,"(1, 9, 4)",1,1,0.002
middle,"(1, 9, 5)",1,1,0.002
middle,"(1, 9, 6)",1,1,0.002
middle,"(1, 9, 7)",1,1,0.002
middle,"(1, 9, 8)",1,1,0.002
middle,"(1, 8, 2)",1,1,0.002
middle,"(1, 8, 3)",1,1,0.002
middle,"(1, 8, 4)",1,1,0.002
middle,"(1, 8, 5)",1,1,0.002
middle,"(1, 8, 6)",1,1,0.002
middle,"(1, 8, 7)",1,1,0.002
middle,"(1, 7, 2)",1,1,0.002
middle,"(1, 7, 3)",1,1,0.002
middle,"(1, 7, 4)",1,1,0.002
middle,"(1, 7, 5)",1,1,0.002
middle,"(1, 7, 6)",1,1,0.002
middle,"(1, 6, 2)",1,1,0.001
middle,"(1, 6, 3)",1,1,0.001
middle,"(1, 6, 4)",1,1,0.001
middle,"(1, 6, 5)",1,1,0.001
middle,"(1, 5, 2)",1,1,0.001
middle,"(1, 5, 3)",1,1,0.001
middle,"(1, 5, 4)",1,1,0.001
middle,"(1, 4, 2)",1,1,0.001
middle,"(1, 4, 3)",1,1,0.001
middle,"(1, 3, 2)",1,1,0.000
back,"(16, 14)",1,1,1.000
back,"(16, 13)",1,1,1.000
back,"(16, 12)",1,1,1.000
back,"(16, 11)",1,1,1.000
back,"(16, 10)",1,1,1.000
back,"(16, 9)",1,1,1.000
back,"(16, 8)",1,1,1.000
back,"(16, 7)",1,1,1.000
back,"(16, 6)",1,1,1.000
back,"(16, 5)",1,1,1.000
back,"(16, 4)",1,1,1.000
back,"(16, 3)",1,1,1.000
back,"(16, 2)",1,1,1.000
back,"(15, 14, 13)",1,1,0.999
back,"(15, 14, 5)",1,1,0.999
back,"(15, 13, 12)",1,1,0.999
back,"(15, 12, 11)",1,1,0.999
back,"(15, 11, 10)",1,1,0.999
back,"(15, 10, 9)",1,1,0.999
back,"(15, 9, 8)",1,1,0.999
back,"(15, 8, 7)",1,1,0.999
back,"(14, 14)",1,1,0.998
back,"(14, 13)",1,1,0.998
back,"(14, 12)",1,1,0.998
back,"(14, 11)",1,1,0.998
back,"(14, 10)",1,1,0.998
back,"(14, 9)",1,1,0.998
back,"(14, 8)",1,1,0.998
back,"(14, 7)",1,1,0.998
back,"(14, 6)",1,1,0.998
back,"(14, 5)",1,1,0.998
back,"(14, 4)",1,1,0.998
back,"(14, 3)",1,1,0.998
back,"(14, 2)",1,1,0.998
back,"(13, 14, 13)",1,1,0.997
back,"(13, 14, 5)",1,1,0.997
back,"(13, 13, 12)",1,1,0.997
back,"(13, 12, 11)",1,1,0.997
back,"(13, 11, 10)",1,1,0.997
back,"(13, 10, 9)",1,1,0.997
back,"(13, 9, 8)",1,1,0.997
back,"(13, 8, 7)",1,1,0.997
back,"(13, 7, 6)",1,1,0.997
back,"(12, 14)",1,1,0.995
back,"(12, 13)",1,1,0.994
back,"(12, 12)",1,1,0.993
back,"(12, 11)",1,1,0.992
back,"(12, 10)",1,1,0.991
back,"(12, 9)",1,1,0.990
back,"(12, 8)",1,1,0.989
back,"(12, 7)",1,1,0.988
back,"(12, 6)",1,1,0.987
back,"(12, 5)",1,1,0.986
back,"(12, 4)",1,1,0.985
back,"(12, 3)",1,1,0.984
